count;dtBaro
2524;724
2525;720
2526;718
2527;735
2528;678
2529;729
2530;694
2531;761
2532;714
2533;714
2534;727
2535;724
2536;722
2537;734
2538;755
2539;799
2540;731
2541;724
2542;719
2543;717
2544;820
2545;717
2546;723
2547;722
2548;728
2549;726
2550;721
2551;717
2552;717
2553;734
2554;709
2555;713
2556;742
2557;724
2558;710
2559;715
2560;730
2561;710
2562;702
2563;712
2564;706
2565;761
2566;717
2567;705
2568;740
2569;724
2570;689
2571;745
2572;733
2573;802
2574;716
2575;726
2576;727
2577;718
2578;741
2579;796
2580;739
2581;745
2582;750
2583;733
2584;756
2585;715
2586;729
2587;731
2588;715
2589;720
2590;733
2591;720
2592;827
2593;767
2594;812
2595;1798
2596;2016
2597;1845
2598;2140
2599;1837
2600;729
2601;772
2602;776
2603;843
2604;773
2605;873
2606;844
2607;726
2608;816
2609;813
2610;766
2611;791
2612;841
2613;736
2614;930
2615;819
2616;817
2617;769
2618;751
2619;744
2620;739
2621;779
2622;733
2623;805
2624;860
2625;752
2626;734
2627;816
2628;733
2629;1042
2630;915
2631;801
2632;762
2633;779
2634;797
2635;738
2636;852
2637;912
2638;810
2639;963
2640;921
2641;828
2642;925
2643;743
2644;840
2645;992
2646;784
2647;717
2648;771
2649;756
2650;785
2651;789
2652;778
2653;752
2654;856
2655;757
2656;817
2657;763
2658;1037
2659;958
2660;746
2661;865
2662;767
2663;847
2664;818
2665;782
2666;730
2667;879
2668;774
2669;818
2670;849
2671;830
2672;942
2673;884
2674;827
2675;800
2676;783
2677;743
2678;819
2679;1129
2680;732
2681;785
2682;781
2683;831
2684;853
2685;848
2686;876
2687;730
2688;811
2689;720
2690;742
2691;789
2692;781
2693;736
2694;967
2695;894
2696;887
2697;1953
2698;944
2699;934
2700;1597
2701;781
2702;2074
2703;842
2704;835
2705;841
2706;739
2707;781
2708;770
2709;744
2710;855
2711;821
2712;853
2713;809
2714;777
2715;805
2716;768
2717;768
2718;798
2719;826
2720;788
2721;805
2722;823
2723;804
2724;773
2725;845
2726;818
2727;802
2728;778
2729;815
2730;801
2731;744
2732;730
2733;852
2734;816
2735;832
2736;793
2737;777
2738;784
2739;787
2740;779
2741;794
2742;788
2743;774
2744;742
2745;806
2746;749
2747;801
2748;729
2749;757
2750;764
2751;778
2752;801
2753;775
2754;980
2755;794
2756;735
2757;758
2758;748
2759;764
2760;765
2761;734
2762;771
2763;747
2764;788
2765;730
2766;774
2767;789
2768;839
2769;721
2770;721
2771;744
2772;722
2773;733
2774;722
2775;766
2776;773
2777;740
2778;726
2779;726
2780;738
2781;729
2782;753
2783;726
2784;722
2785;1031
2786;743
2787;710
2788;706
2789;707
2790;707
2791;720
2792;712
2793;724
2794;720
2795;705
2796;722
2797;755
2798;732
2799;728
2800;756
2801;721
2802;743
2803;741
2804;776
2805;719
2806;723
2807;744
2808;742
2809;690
2810;727
2811;784
2812;745
2813;732
2814;795
2815;735
2816;734
2817;744
2818;772
2819;767
2820;744
2821;744
2822;745
2823;743
2824;828
2825;749
2826;814
2827;721
2828;715
2829;742
2830;718
2831;721
2832;717
2833;752
2834;728
2835;713
2836;746
2837;732
2838;698
2839;709
2840;753
2841;819
2842;729
2843;727
2844;726
2845;704
2846;710
2847;715
2848;740
2849;743
2850;688
2851;727
2852;725
2853;726
2854;723
2855;741
2856;738
2857;732
2858;826
2859;765
2860;686
2861;731
2862;724
2863;710
2864;728
2865;725
2866;730
2867;739
2868;686
2869;681
2870;742
2871;718
2872;707
2873;720
2874;732
2875;819
2876;749
2877;733
2878;719
2879;741
2880;737
2881;724
2882;727
2883;723
2884;725
2885;735
2886;719
2887;737
2888;763
2889;730
2890;674
2891;733
2892;782
2893;717
2894;737
2895;760
2896;724
2897;727
2898;756
2899;728
2900;711
2901;725
2902;712
2903;716
2904;727
2905;727
2906;730
2907;725
2908;714
2909;786
2910;731
2911;754
2912;719
2913;732
2914;788
2915;766
2916;759
2917;719
2918;735
2919;708
2920;745
2921;719
2922;723
2923;737
2924;733
2925;742
2926;749
2927;734
2928;731
2929;739
2930;716
2931;787
2932;738
2933;730
2934;727
2935;720
2936;722
2937;731
2938;723
2939;731
2940;738
2941;715
2942;717
2943;718
2944;729
2945;719
2946;692
2947;721
2948;734
2949;722
2950;734
2951;735
2952;691
2953;719
2954;719
2955;727
2956;716
2957;720
2958;715
2959;724
2960;770
2961;715
2962;720
2963;730
2964;721
2965;790
2966;728
2967;829
2968;745
2969;721
2970;810
2971;763
2972;741
2973;811
2974;739
2975;760
2976;766
2977;744
2978;684
2979;760
2980;709
2981;730
2982;745
2983;762
2984;743
2985;749
2986;733
2987;784
2988;763
