count;dtBaro
1463;425
1464;431
1465;437
1466;425
1467;418
1468;418
1469;418
1470;428
1471;428
1472;419
1473;421
1474;416
1475;418
1476;416
1477;422
1478;419
1479;417
1480;432
1481;420
1482;428
1483;415
1484;420
1485;421
1486;419
1487;444
1488;436
1489;422
1490;427
1491;417
1492;418
1493;418
1494;436
1495;426
1496;415
1497;426
1498;433
1499;420
1500;420
1501;432
1502;420
1503;420
1504;438
1505;419
1506;434
1507;425
1508;424
1509;434
1510;396
1511;422
1512;418
1513;435
1514;416
1515;392
1516;404
1517;429
1518;423
1519;419
1520;434
1521;426
1522;430
1523;462
1524;438
1525;414
1526;429
1527;420
1528;425
1529;421
1530;423
1531;428
1532;431
1533;419
1534;425
1535;419
1536;439
1537;423
1538;393
1539;422
1540;423
1541;420
1542;416
1543;416
1544;421
1545;430
1546;418
1547;425
1548;437
1549;420
1550;437
1551;423
1552;455
1553;431
1554;423
1555;427
1556;419
1557;417
1558;423
1559;393
1560;468
1561;421
1562;436
1563;427
1564;423
1565;417
1566;417
1567;427
1568;426
1569;429
1570;434
1571;436
1572;434
1573;419
1574;418
1575;409
1576;421
1577;382
1578;425
1579;421
1580;419
1581;431
1582;433
1583;418
1584;424
1585;423
1586;419
1587;440
1588;420
1589;420
1590;421
1591;458
1592;422
1593;449
1594;431
1595;421
1596;421
1597;419
1598;421
1599;447
1600;421
1601;381
1602;421
1603;409
1604;417
1605;376
1606;415
1607;421
1608;420
1609;423
1610;421
1611;434
1612;418
1613;438
1614;425
1615;418
1616;418
1617;418
1618;422
1619;419
1620;441
1621;432
1622;419
1623;419
1624;417
1625;419
1626;427
1627;431
1628;431
1629;420
1630;422
1631;418
1632;434
1633;437
1634;431
1635;432
1636;417
1637;433
1638;418
1639;416
1640;425
1641;426
1642;441
1643;417
1644;416
1645;427
1646;431
1647;419
1648;418
1649;417
1650;427
1651;459
1652;440
1653;422
1654;423
1655;419
1656;418
1657;426
1658;425
1659;440
1660;420
1661;422
1662;418
1663;433
1664;428
1665;419
1666;445
1667;432
1668;426
1669;416
1670;427
1671;436
1672;417
1673;420
1674;417
1675;416
1676;423
1677;423
1678;447
1679;420
1680;428
1681;418
1682;420
1683;419
1684;433
1685;467
1686;429
1687;423
1688;430
1689;423
1690;422
1691;433
1692;421
1693;418
1694;429
1695;434
1696;438
1697;421
1698;419
1699;424
1700;422
1701;441
1702;431
1703;457
1704;437
1705;426
1706;420
1707;421
1708;443
1709;419
1710;440
1711;433
1712;421
1713;419
1714;423
1715;463
1716;437
1717;421
1718;417
1719;426
1720;439
1721;428
1722;418
1723;418
1724;418
1725;430
1726;419
1727;440
1728;435
1729;416
1730;424
1731;417
1732;436
1733;423
1734;419
1735;425
1736;439
1737;421
1738;432
1739;432
1740;424
1741;416
1742;419
1743;419
1744;435
1745;431
1746;428
1747;420
1748;417
1749;423
1750;420
1751;418
1752;436
1753;418
1754;421
1755;435
1756;433
1757;431
1758;418
1759;416
1760;416
1761;418
1762;426
1763;430
1764;428
1765;418
1766;422
1767;419
1768;433
1769;434
1770;437
1771;423
1772;416
1773;425
1774;417
1775;426
1776;430
1777;428
1778;436
1779;417
1780;418
1781;434
1782;434
1783;443
1784;420
1785;418
1786;386
1787;378
1788;437
1789;422
1790;422
1791;421
1792;427
1793;437
1794;428
1795;437
1796;419
1797;418
1798;426
1799;428
1800;421
1801;416
1802;432
1803;419
1804;419
1805;421
1806;418
1807;429
1808;418
1809;405
1810;426
1811;418
1812;421
1813;420
1814;419
1815;419
1816;427
1817;429
1818;427
1819;420
1820;421
1821;418
1822;421
1823;407
1824;391
1825;419
1826;431
1827;420
1828;437
1829;420
1830;418
1831;435
1832;426
1833;419
1834;380
1835;429
1836;418
1837;411
1838;422
1839;441
1840;427
1841;426
1842;413
1843;384
1844;419
1845;412
1846;418
1847;424
1848;420
1849;429
1850;421
1851;423
1852;434
1853;428
1854;424
1855;433
1856;424
1857;419
1858;429
1859;418
1860;420
1861;431
1862;419
1863;422
1864;433
1865;417
1866;425
1867;432
1868;431
1869;424
1870;428
1871;421
1872;420
1873;424
1874;420
1875;420
1876;435
1877;430
1878;425
1879;428
1880;420
1881;432
1882;421
1883;410
1884;427
1885;432
1886;419
1887;420
1888;433
1889;416
1890;430
1891;428
1892;422
1893;433
1894;436
1895;418
1896;422
1897;424
1898;421
1899;421
1900;420
1901;419
1902;419
1903;430
1904;414
1905;393
1906;383
1907;417
1908;421
1909;425
1910;421
1911;421
1912;434
1913;435
1914;428
1915;433
1916;417
1917;439
1918;418
1919;419
1920;432
1921;429
1922;424
1923;427
1924;422
1925;416
1926;417
1927;435
1928;426
1929;435
1930;424
1931;419
1932;421
1933;420
1934;430
1935;418
1936;420
1937;418
1938;423
1939;437
1940;427
1941;440
1942;422
1943;418
1944;423
1945;445
1946;444
1947;464
1948;437
1949;428
1950;417
1951;420
1952;500
1953;422
1954;425
1955;419
1956;554
1957;439
1958;433
1959;440
1960;428
1961;437
1962;423
1963;430
1964;426
1965;421
1966;426
1967;432
1968;434
1969;424
1970;420
1971;419
1972;427
1973;473
1974;434
1975;426
1976;433
1977;424
1978;421
1979;422
1980;418
1981;439
1982;427
1983;432
1984;419
1985;430
1986;425
1987;417
1988;440
1989;431
1990;473
1991;418
1992;421
1993;423
1994;419
1995;419
1996;423
1997;419
1998;421
1999;419
2000;437
2001;436
2002;434
2003;425
2004;416
2005;418
2006;422
2007;472
2008;432
2009;431
2010;425
2011;419
2012;418
2013;438
2014;415
2015;421
2016;419
2017;425
2018;438
2019;428
2020;432
2021;418
2022;416
2023;420
2024;447
2025;424
2026;429
2027;433
2028;420
2029;420
2030;430
2031;418
2032;432
2033;428
2034;419
2035;421
2036;422
2037;435
2038;418
2039;430
2040;427
2041;444
2042;418
2043;417
2044;432
2045;427
2046;417
2047;418
2048;428
2049;421
2050;436
2051;425
2052;436
2053;424
2054;435
2055;424
2056;419
2057;422
2058;445
2059;420
2060;441
2061;426
2062;388
2063;426
2064;421
2065;427
2066;420
2067;383
2068;411
2069;428
2070;431
2071;418
2072;431
2073;418
2074;436
2075;449
2076;431
2077;414
2078;429
2079;421
2080;420
2081;405
2082;421
2083;438
2084;421
2085;420
2086;422
2087;419
2088;421
2089;436
2090;432
2091;427
2092;428
2093;423
2094;420
2095;420
2096;422
2097;430
2098;419
2099;430
2100;423
2101;418
2102;432
2103;416
2104;438
2105;418
2106;423
2107;419
2108;433
2109;429
2110;425
2111;432
2112;424
2113;416
2114;438
2115;436
2116;429
2117;431
2118;427
2119;420
2120;419
2121;425
2122;418
2123;424
2124;420
2125;418
2126;423
2127;434
2128;424
2129;417
2130;420
2131;425
2132;471
2133;424
2134;425
2135;433
2136;418
2137;417
2138;430
2139;422
2140;442
2141;425
2142;422
2143;419
2144;420
2145;433
2146;417
2147;432
2148;423
2149;432
2150;422
2151;432
2152;436
2153;418
2154;430
2155;418
2156;432
2157;434
2158;426
2159;442
2160;422
2161;423
2162;417
2163;419
2164;428
2165;429
2166;419
2167;417
2168;417
2169;426
2170;421
2171;434
2172;416
2173;420
2174;426
2175;428
2176;434
2177;418
2178;439
2179;417
2180;419
2181;430
2182;419
2183;461
2184;426
2185;425
2186;418
2187;420
2188;427
2189;437
2190;432
2191;429
2192;417
2193;419
2194;419
2195;433
2196;417
2197;419
2198;430
2199;428
2200;457
2201;424
2202;424
2203;430
2204;425
2205;425
2206;448
2207;387
2208;415
2209;423
2210;423
2211;418
2212;425
2213;396
2214;441
2215;428
2216;443
2217;424
2218;421
2219;417
2220;419
2221;433
2222;432
2223;431
2224;439
2225;432
2226;422
2227;435
2228;512
2229;431
2230;418
2231;478
2232;431
2233;436
2234;420
2235;418
2236;420
2237;390
2238;418
2239;419
2240;419
2241;423
2242;417
2243;419
2244;418
2245;436
2246;442
2247;431
2248;438
2249;421
2250;420
2251;420
2252;446
2253;441
2254;433
2255;417
2256;417
2257;425
2258;430
2259;429
2260;442
2261;425
2262;419
2263;450
2264;428
2265;418
2266;421
2267;418
2268;420
2269;432
2270;424
2271;446
2272;419
2273;419
2274;416
2275;419
2276;428
2277;438
2278;442
2279;420
2280;419
2281;417
2282;417
2283;428
2284;436
2285;443
2286;417
2287;428
2288;419
2289;420
2290;441
2291;448
2292;427
2293;418
2294;434
2295;418
2296;418
2297;416
2298;428
2299;420
2300;417
2301;418
2302;426
2303;445
2304;426
2305;433
2306;419
2307;420
2308;423
2309;418
2310;430
2311;437
2312;437
2313;419
2314;430
2315;417
2316;419
2317;434
2318;446
2319;429
2320;427
2321;438
2322;432
2323;419
2324;419
2325;434
2326;434
2327;433
2328;429
2329;429
2330;422
2331;416
2332;434
2333;417
2334;422
2335;426
2336;417
2337;427
2338;417
2339;428
2340;419
2341;418
2342;426
2343;418
2344;427
2345;448
2346;442
2347;419
2348;418
2349;418
2350;416
2351;433
2352;434
2353;444
2354;420
2355;427
2356;418
2357;418
2358;426
2359;439
2360;423
2361;423
2362;443
2363;436
2364;416
2365;419
2366;434
2367;415
2368;417
2369;419
2370;417
2371;434
2372;433
2373;433
2374;417
2375;419
2376;429
2377;427
2378;431
2379;436
2380;433
2381;418
2382;418
2383;436
2384;420
2385;433
2386;422
2387;430
2388;445
2389;423
2390;431
2391;417
2392;422
2393;416
2394;420
2395;433
2396;419
2397;431
2398;416
2399;421
2400;418
2401;417
2402;434
2403;434
2404;430
2405;435
2406;429
2407;419
2408;419
2409;426
2410;457
2411;425
2412;426
2413;446
2414;442
2415;416
2416;420
2417;432
2418;417
2419;439
2420;440
2421;435
2422;420
2423;419
2424;419
2425;418
2426;424
2427;431
2428;418
2429;428
2430;421
2431;418
2432;419
2433;421
2434;426
2435;417
2436;420
2437;427
2438;432
2439;447
2440;424
2441;395
2442;423
2443;424
2444;422
2445;434
2446;423
2447;436
2448;422
2449;431
2450;418
2451;435
2452;422
2453;408
2454;438
2455;420
2456;424
2457;441
2458;429
2459;418
2460;420
2461;491
2462;445
2463;444
2464;421
2465;421
2466;433
2467;423
2468;423
2469;420
2470;434
2471;439
2472;439
2473;427
2474;433
2475;449
2476;435
2477;419
2478;430
2479;429
2480;418
2481;430
2482;427
2483;440
2484;422
2485;419
2486;418
2487;426
2488;418
2489;457
2490;675
2491;431
2492;435
2493;418
2494;420
2495;431
2496;424
2497;425
2498;427
2499;418
2500;429
2501;415
2502;434
2503;419
2504;417
2505;428
2506;430
2507;395
2508;446
2509;422
2510;420
2511;427
2512;430
2513;421
2514;417
2515;431
2516;436
2517;416
2518;419
2519;421
2520;416
2521;425
2522;433
2523;439
2524;453
2525;426
2526;417
2527;417
2528;418
2529;418
2530;426
2531;442
2532;417
2533;423
2534;418
2535;417
2536;420
2537;416
2538;449
2539;425
2540;433
2541;419
2542;420
2543;417
2544;417
2545;432
2546;430
2547;421
2548;434
2549;423
2550;418
2551;416
2552;426
2553;417
2554;427
2555;429
2556;430
2557;431
2558;396
2559;435
2560;417
2561;415
2562;434
2563;430
2564;421
2565;428
2566;432
2567;422
2568;419
2569;434
2570;433
2571;420
2572;418
2573;447
2574;430
2575;441
2576;440
2577;418
2578;417
2579;418
2580;426
2581;433
2582;437
2583;424
2584;419
2585;418
2586;418
2587;422
2588;431
2589;431
2590;443
2591;431
2592;434
2593;423
2594;427
2595;431
2596;429
2597;430
2598;427
2599;426
2600;423
2601;424
2602;420
2603;428
2604;426
2605;418
2606;432
2607;418
2608;420
2609;417
2610;435
2611;418
2612;421
2613;439
2614;418
2615;417
2616;435
2617;444
2618;429
2619;418
2620;424
2621;423
2622;417
2623;391
2624;421
2625;421
2626;421
2627;427
2628;416
2629;420
2630;418
2631;436
2632;442
2633;431
2634;430
2635;420
2636;421
2637;418
2638;428
2639;432
2640;427
2641;420
2642;418
2643;441
2644;423
2645;422
2646;421
2647;434
2648;418
2649;416
2650;433
2651;418
2652;421
2653;433
2654;428
2655;424
2656;431
2657;422
2658;417
2659;426
2660;436
2661;435
2662;430
2663;442
2664;431
2665;419
2666;419
2667;435
2668;419
2669;430
2670;431
2671;442
2672;417
2673;417
2674;417
2675;418
2676;420
2677;419
2678;423
2679;432
2680;418
2681;429
2682;421
2683;417
2684;428
2685;417
2686;432
2687;435
2688;433
2689;422
2690;421
2691;422
2692;420
2693;418
2694;431
2695;417
2696;418
2697;419
2698;419
2699;421
2700;427
2701;422
2702;421
2703;426
2704;418
2705;429
2706;446
2707;431
2708;417
2709;419
2710;420
2711;417
2712;418
2713;427
2714;436
2715;419
2716;429
2717;420
2718;422
2719;422
2720;430
2721;425
2722;420
2723;458
2724;418
2725;430
2726;432
2727;422
2728;423
2729;427
2730;439
2731;428
2732;423
2733;420
2734;420
2735;434
2736;434
2737;427
2738;441
2739;428
2740;448
2741;425
2742;420
2743;426
2744;441
2745;432
2746;417
2747;635
2748;431
2749;421
2750;418
2751;417
2752;428
2753;423
2754;448
2755;433
2756;438
2757;425
2758;421
2759;416
2760;418
2761;429
2762;434
2763;425
2764;423
2765;429
2766;422
2767;417
2768;422
2769;439
2770;418
2771;418
2772;421
2773;417
2774;455
2775;456
2776;417
2777;421
2778;418
2779;425
2780;430
2781;435
2782;422
2783;426
2784;417
2785;418
2786;420
2787;426
2788;432
2789;433
2790;437
2791;426
2792;423
2793;417
2794;417
2795;430
2796;430
2797;416
2798;431
2799;422
2800;417
2801;417
2802;425
2803;427
2804;418
2805;433
2806;425
2807;433
2808;410
2809;424
2810;419
2811;418
2812;433
2813;425
2814;417
2815;423
2816;426
2817;418
2818;417
2819;437
2820;430
2821;417
2822;429
2823;438
2824;414
2825;436
2826;435
2827;416
2828;418
2829;429
2830;424
2831;441
2832;429
2833;437
2834;418
2835;416
2836;418
2837;428
2838;431
2839;426
2840;427
2841;425
2842;416
2843;429
2844;417
2845;422
2846;420
2847;431
2848;443
2849;418
2850;431
2851;416
2852;417
2853;423
2854;417
2855;443
2856;437
2857;431
2858;420
2859;418
2860;429
2861;417
2862;426
2863;435
2864;416
2865;416
2866;429
2867;423
2868;418
2869;418
2870;442
2871;423
2872;418
2873;439
2874;422
2875;415
2876;418
2877;436
2878;416
2879;416
2880;428
2881;423
2882;425
2883;422
2884;427
2885;416
2886;419
2887;417
2888;427
2889;420
2890;442
2891;430
2892;417
2893;418
2894;438
2895;419
2896;434
2897;419
2898;420
2899;431
2900;421
2901;426
2902;431
2903;441
2904;424
2905;423
2906;434
2907;421
2908;389
2909;420
2910;419
2911;422
2912;429
2913;417
2914;424
2915;426
2916;420
2917;435
2918;420
2919;431
2920;422
2921;421
2922;443
2923;437
2924;426
2925;416
2926;437
2927;417
2928;430
2929;424
2930;420
2931;421
2932;420
2933;420
2934;428
2935;434
2936;429
2937;426
2938;433
2939;399
2940;429
2941;419
2942;420
2943;385
2944;422
2945;469
2946;429
2947;429
2948;417
2949;385
2950;416
2951;427
2952;432
2953;421
2954;420
2955;421
2956;420
2957;421
2958;426
2959;435
2960;427
2961;431
2962;417
2963;400
2964;382
2965;419
2966;396
2967;421
2968;422
2969;437
2970;422
2971;431
2972;418
2973;394
2974;411
2975;401
2976;422
2977;433
2978;421
2979;427
2980;423
2981;440
2982;420
2983;424
2984;427
2985;424
2986;440
2987;442
2988;431
2989;422
2990;433
2991;425
2992;425
2993;603
2994;642
2995;445
2996;432
