count;dtBaro
1681;436
1682;436
1683;455
1684;455
1685;455
1686;455
1687;438
1688;438
1689;438
1690;438
1691;417
1692;417
1693;417
1694;417
1695;417
1696;427
1697;427
1698;427
1699;427
1700;435
1701;435
1702;435
1703;435
1704;428
1705;428
1706;428
1707;428
1708;435
1709;435
1710;435
1711;435
1712;435
1713;431
1714;431
1715;431
1716;431
1717;431
1718;431
1719;431
1720;431
1721;441
1722;441
1723;441
1724;441
1725;433
1726;433
1727;433
1728;433
1729;433
1730;434
1731;434
1732;434
1733;434
1734;421
1735;421
1736;421
1737;421
1738;438
1739;438
1740;438
1741;438
1742;466
1743;466
1744;466
1745;466
1746;466
1747;436
1748;436
1749;436
1750;436
1751;434
1752;434
1753;434
1754;434
1755;441
1756;441
1757;441
1758;441
1759;441
1760;441
1761;441
1762;441
1763;441
1764;432
1765;432
1766;432
1767;432
1768;443
1769;443
1770;443
1771;443
1772;434
1773;434
1774;434
1775;434
1776;432
1777;432
1778;432
1779;432
1780;432
1781;439
1782;439
1783;439
1784;439
1785;437
1786;437
1787;437
1788;437
1789;407
1790;407
1791;407
1792;407
1793;430
1794;430
1795;430
1796;430
1797;430
1798;425
1799;425
1800;425
1801;425
1802;432
1803;432
1804;432
1805;432
1806;423
1807;423
1808;423
1809;423
1810;429
1811;429
1812;429
1813;429
1814;429
1815;445
1816;445
1817;445
1818;445
1819;432
1820;432
1821;432
1822;432
1823;453
1824;453
1825;453
1826;453
1827;426
1828;426
1829;426
1830;426
1831;426
1832;425
1833;425
1834;425
1835;425
1836;429
1837;429
1838;429
1839;429
1840;445
1841;445
1842;445
1843;445
1844;436
1845;436
1846;436
1847;436
1848;436
1849;438
1850;438
1851;438
1852;438
1853;385
1854;385
1855;385
1856;385
1857;430
1858;430
1859;430
1860;430
1861;438
1862;438
1863;438
1864;438
1865;438
1866;433
1867;433
1868;433
1869;433
1870;442
1871;442
1872;442
1873;442
1874;436
1875;436
1876;436
1877;436
1878;444
1879;444
1880;444
1881;444
1882;444
1883;439
1884;439
1885;439
1886;439
1887;443
1888;443
1889;443
1890;443
1891;504
1892;504
1893;504
1894;504
1895;448
1896;448
1897;448
1898;448
1899;448
1900;443
1901;443
1902;443
1903;443
1904;447
1905;447
1906;447
1907;447
1908;431
1909;431
1910;431
1911;431
1912;455
1913;455
1914;455
1915;455
1916;455
1917;390
1918;390
1919;390
1920;390
1921;451
1922;451
1923;451
1924;451
1925;433
1926;433
1927;433
1928;433
1929;439
1930;439
1931;439
1932;439
1933;439
1934;431
1935;431
1936;431
1937;431
1938;426
1939;426
1940;426
1941;426
1942;439
1943;439
1944;439
1945;439
1946;445
1947;445
1948;445
1949;445
1950;445
1951;432
1952;432
1953;432
1954;432
1955;437
1956;437
1957;437
1958;437
1959;398
1960;398
1961;398
1962;398
1963;405
1964;405
1965;405
1966;405
1967;429
1968;429
1969;429
1970;429
1971;429
1972;439
1973;439
1974;439
1975;439
1976;448
1977;448
1978;448
1979;448
1980;430
1981;430
1982;430
1983;430
1984;425
1985;425
1986;425
1987;425
1988;425
1989;439
1990;439
1991;439
1992;439
1993;432
1994;432
1995;432
1996;432
1997;466
1998;466
1999;466
2000;466
2001;444
2002;444
2003;444
2004;444
2005;444
2006;439
2007;439
2008;439
2009;439
2010;426
2011;426
2012;426
2013;426
2014;426
2015;426
2016;426
2017;426
2018;425
2019;425
2020;425
2021;425
2022;425
2023;443
2024;443
2025;443
2026;443
2027;433
2028;433
2029;433
2030;433
2031;428
2032;428
2033;428
2034;428
2035;437
2036;437
2037;437
2038;437
2039;437
2040;394
2041;394
2042;394
2043;394
2044;403
2045;403
2046;403
2047;403
2048;395
2049;395
2050;395
2051;395
2052;429
2053;429
2054;429
2055;429
2056;429
2057;440
2058;440
2059;440
2060;440
2061;452
2062;452
2063;452
2064;452
2065;432
2066;432
2067;432
2068;432
2069;434
2070;434
2071;434
2072;434
2073;434
2074;423
2075;423
2076;423
2077;423
2078;434
2079;434
2080;434
2081;434
2082;437
2083;437
2084;437
2085;437
2086;439
2087;439
2088;439
2089;439
2090;439
2091;430
2092;430
2093;430
2094;430
2095;424
2096;424
2097;424
2098;424
2099;444
2100;444
2101;444
2102;444
2103;427
2104;427
2105;427
2106;427
2107;427
2108;424
2109;424
2110;424
2111;424
2112;452
2113;452
2114;452
2115;452
2116;432
2117;432
2118;432
2119;432
2120;433
2121;433
2122;433
2123;433
2124;433
2125;426
2126;426
2127;426
2128;426
2129;426
2130;426
2131;426
2132;426
2133;388
2134;388
2135;388
2136;388
2137;425
2138;425
2139;425
2140;425
2141;425
2142;423
2143;423
2144;423
2145;423
2146;397
2147;397
2148;397
2149;397
2150;442
2151;442
2152;442
2153;442
2154;396
2155;396
2156;396
2157;396
2158;396
2159;436
2160;436
2161;436
2162;436
2163;434
2164;434
2165;434
2166;434
2167;432
2168;432
2169;432
2170;432
2171;427
2172;427
2173;427
2174;427
2175;427
2176;427
2177;427
2178;427
2179;427
2180;439
2181;439
2182;439
2183;439
2184;433
2185;433
2186;433
2187;433
2188;429
2189;429
2190;429
2191;429
2192;429
2193;434
2194;434
2195;434
2196;434
2197;414
2198;414
2199;414
2200;414
2201;420
2202;420
2203;420
2204;420
2205;428
2206;428
2207;428
2208;428
2209;428
2210;428
2211;428
2212;428
2213;428
2214;426
2215;426
2216;426
2217;426
2218;392
2219;392
2220;392
2221;392
2222;427
2223;427
2224;427
2225;427
2226;449
2227;449
2228;449
2229;449
2230;449
2231;431
2232;431
2233;431
2234;431
2235;439
2236;439
2237;439
2238;439
2239;438
2240;438
2241;438
2242;438
2243;435
2244;435
2245;435
2246;435
2247;435
2248;404
2249;404
2250;404
2251;404
2252;411
2253;411
2254;411
2255;411
2256;435
2257;435
2258;435
2259;435
2260;427
2261;427
2262;427
2263;427
2264;427
2265;425
2266;425
2267;425
2268;425
2269;449
2270;449
2271;449
2272;449
2273;427
2274;427
2275;427
2276;427
2277;443
2278;443
2279;443
2280;443
2281;443
2282;425
2283;425
2284;425
2285;425
2286;385
2287;385
2288;385
2289;385
2290;422
2291;422
2292;422
2293;422
2294;445
2295;445
2296;445
2297;445
2298;445
2299;438
2300;438
2301;438
2302;438
2303;425
2304;425
2305;425
2306;425
2307;441
2308;441
2309;441
2310;441
2311;458
2312;458
2313;458
2314;458
2315;458
2316;439
2317;439
2318;439
2319;439
2320;425
2321;425
2322;425
2323;425
2324;432
2325;432
2326;432
2327;432
2328;430
2329;430
2330;430
2331;430
2332;430
2333;420
2334;420
2335;420
2336;420
2337;436
2338;436
2339;436
2340;436
2341;650
2342;650
2343;650
2344;650
2345;569
2346;569
2347;569
2348;569
2349;547
2350;547
2351;547
2352;547
2353;552
2354;552
2355;552
2356;552
2357;552
2358;566
2359;566
2360;566
2361;566
2362;434
2363;434
2364;434
2365;434
2366;510
2367;510
2368;510
2369;510
2370;442
2371;442
2372;442
2373;442
2374;442
2375;421
2376;421
2377;421
2378;421
2379;430
2380;430
2381;430
2382;430
2383;440
2384;440
2385;440
2386;440
2387;429
2388;429
2389;429
2390;429
2391;429
2392;406
2393;406
2394;406
2395;406
2396;434
2397;434
2398;434
2399;434
2400;428
2401;428
2402;428
2403;428
2404;435
2405;435
2406;435
2407;435
2408;435
2409;425
2410;425
2411;425
2412;425
2413;432
2414;432
2415;432
2416;432
2417;421
2418;421
2419;421
2420;421
2421;425
2422;425
2423;425
2424;425
2425;425
2426;429
2427;429
2428;429
2429;429
2430;432
2431;432
2432;432
2433;432
2434;439
2435;439
2436;439
2437;439
2438;428
2439;428
2440;428
2441;428
2442;428
2443;424
2444;424
2445;424
2446;424
2447;434
2448;434
2449;434
2450;434
2451;425
2452;425
2453;425
2454;425
2455;386
2456;386
2457;386
2458;386
2459;386
2460;433
2461;433
2462;433
2463;433
2464;439
2465;439
2466;439
2467;439
2468;435
2469;435
2470;435
2471;435
2472;419
2473;419
2474;419
2475;419
2476;419
2477;428
2478;428
2479;428
2480;428
2481;432
2482;432
2483;432
2484;432
2485;429
2486;429
2487;429
2488;429
2489;442
2490;442
2491;442
2492;442
2493;442
2494;431
2495;431
2496;431
2497;431
2498;425
2499;425
2500;425
2501;425
2502;426
2503;426
2504;426
2505;426
2506;443
2507;443
2508;443
2509;443
2510;443
2511;443
2512;443
2513;443
2514;443
2515;444
2516;444
2517;444
2518;444
2519;424
2520;424
2521;424
2522;424
2523;373
2524;373
2525;373
2526;373
2527;424
2528;424
2529;424
2530;424
2531;424
2532;436
2533;436
2534;436
2535;436
2536;406
2537;406
2538;406
2539;406
2540;445
2541;445
2542;445
2543;445
2544;427
2545;427
2546;427
2547;427
2548;427
2549;421
2550;421
2551;421
2552;421
2553;429
2554;429
2555;429
2556;429
2557;394
2558;394
2559;394
2560;394
2561;422
2562;422
2563;422
2564;422
2565;422
2566;434
2567;434
2568;434
2569;434
2570;444
2571;444
2572;444
2573;444
2574;403
2575;403
2576;403
2577;403
2578;431
2579;431
2580;431
2581;431
2582;431
2583;434
2584;434
2585;434
2586;434
2587;425
2588;425
2589;425
2590;425
2591;423
2592;423
2593;423
2594;423
2595;431
2596;431
2597;431
2598;431
2599;431
2600;417
2601;417
2602;417
2603;417
2604;432
2605;432
2606;432
2607;432
2608;404
2609;404
2610;404
2611;404
2612;427
2613;427
2614;427
2615;427
2616;427
2617;436
2618;436
2619;436
2620;436
2621;422
2622;422
2623;422
2624;422
2625;437
2626;437
2627;437
2628;437
2629;425
2630;425
2631;425
2632;425
2633;425
2634;431
2635;431
2636;431
2637;431
2638;441
2639;441
2640;441
2641;441
2642;438
2643;438
2644;438
2645;438
2646;433
2647;433
2648;433
2649;433
2650;433
2651;464
2652;464
2653;464
2654;464
2655;434
2656;434
2657;434
2658;434
2659;423
2660;423
2661;423
2662;423
2663;413
2664;413
2665;413
2666;413
2667;413
2668;426
2669;426
2670;426
2671;426
2672;428
2673;428
2674;428
2675;428
2676;419
2677;419
2678;419
2679;419
2680;468
2681;468
2682;468
2683;468
2684;468
2685;423
2686;423
2687;423
2688;423
2689;387
2690;387
2691;387
2692;387
2693;425
2694;425
2695;425
2696;425
2697;409
2698;409
2699;409
2700;409
2701;409
2702;434
2703;434
2704;434
2705;434
2706;429
2707;429
2708;429
2709;429
2710;429
2711;429
2712;429
2713;429
2714;431
2715;431
2716;431
2717;431
2718;431
2719;435
2720;435
2721;435
2722;435
2723;444
2724;444
2725;444
2726;444
2727;427
2728;427
2729;427
2730;427
2731;435
2732;435
2733;435
2734;435
2735;435
2736;413
2737;413
2738;413
2739;413
2740;447
2741;447
2742;447
2743;447
2744;437
2745;437
2746;437
2747;437
2748;435
2749;435
2750;435
2751;435
2752;435
2753;435
2754;435
2755;435
2756;435
2757;441
2758;441
2759;441
2760;441
2761;445
2762;445
2763;445
2764;445
2765;478
2766;478
2767;478
2768;478
2769;478
2770;439
2771;439
2772;439
2773;439
2774;435
2775;435
2776;435
2777;435
2778;437
2779;437
2780;437
2781;437
2782;436
2783;436
2784;436
2785;436
2786;436
2787;425
2788;425
2789;425
2790;425
2791;400
2792;400
2793;400
2794;400
2795;418
2796;418
2797;418
2798;418
2799;439
2800;439
2801;439
2802;439
2803;439
2804;445
2805;445
2806;445
2807;445
2808;429
2809;429
2810;429
2811;429
2812;445
2813;445
2814;445
2815;445
2816;428
2817;428
2818;428
2819;428
2820;428
2821;429
2822;429
2823;429
2824;429
2825;426
2826;426
2827;426
2828;426
2829;438
2830;438
2831;438
2832;438
2833;424
2834;424
2835;424
2836;424
2837;424
2838;433
2839;433
2840;433
2841;433
2842;425
2843;425
2844;425
2845;425
2846;427
2847;427
2848;427
2849;427
2850;429
2851;429
2852;429
2853;429
2854;421
2855;421
2856;421
2857;421
2858;421
2859;427
2860;427
2861;427
2862;427
2863;438
2864;438
2865;438
2866;438
2867;428
2868;428
2869;428
2870;428
2871;440
2872;440
2873;440
2874;440
2875;440
2876;431
2877;431
2878;431
2879;431
2880;434
2881;434
2882;434
2883;434
2884;408
2885;408
2886;408
2887;408
2888;434
2889;434
2890;434
2891;434
2892;434
2893;422
2894;422
2895;422
2896;422
2897;423
2898;423
2899;423
2900;423
2901;428
2902;428
2903;428
2904;428
2905;409
2906;409
2907;409
2908;409
2909;409
2910;446
2911;446
2912;446
2913;446
2914;431
2915;431
2916;431
2917;431
2918;429
2919;429
2920;429
2921;429
2922;427
2923;427
2924;427
2925;427
2926;427
2927;431
2928;431
2929;431
2930;431
2931;431
2932;431
2933;431
2934;431
2935;399
2936;399
2937;399
2938;399
2939;435
2940;435
2941;435
2942;435
2943;435
2944;431
2945;431
2946;431
2947;431
2948;432
2949;432
2950;432
2951;432
2952;427
2953;427
2954;427
2955;427
2956;425
2957;425
2958;425
2959;425
2960;425
2961;429
2962;429
2963;429
2964;429
2965;441
2966;441
2967;441
2968;441
2969;440
2970;440
2971;440
2972;440
2973;434
2974;434
2975;434
2976;434
2977;434
2978;397
2979;397
2980;397
2981;397
2982;423
2983;423
2984;423
2985;423
2986;453
2987;453
2988;453
2989;453
2990;425
2991;425
2992;425
2993;425
2994;425
2995;440
2996;440
