count;dtBaro
1285;459
1286;459
1287;459
1288;459
1289;444
1290;444
1291;444
1292;444
1293;404
1294;404
1295;404
1296;404
1297;404
1298;477
1299;477
1300;477
1301;477
1302;534
1303;534
1304;534
1305;534
1306;473
1307;473
1308;473
1309;473
1310;428
1311;428
1312;428
1313;428
1314;428
1315;448
1316;448
1317;448
1318;448
1319;423
1320;423
1321;423
1322;423
1323;474
1324;474
1325;474
1326;474
1327;497
1328;497
1329;497
1330;497
1331;497
1332;429
1333;429
1334;429
1335;429
1336;449
1337;449
1338;449
1339;449
1340;467
1341;467
1342;467
1343;467
1344;430
1345;430
1346;430
1347;430
1348;430
1349;424
1350;424
1351;424
1352;424
1353;449
1354;449
1355;449
1356;449
1357;413
1358;413
1359;413
1360;413
1361;421
1362;421
1363;421
1364;421
1365;421
1366;444
1367;444
1368;444
1369;444
1370;469
1371;469
1372;469
1373;469
1374;487
1375;487
1376;487
1377;487
1378;433
1379;433
1380;433
1381;433
1382;433
1383;433
1384;433
1385;433
1386;433
1387;467
1388;467
1389;467
1390;467
1391;406
1392;406
1393;406
1394;406
1395;441
1396;441
1397;441
1398;441
1399;441
1400;489
1401;489
1402;489
1403;489
1404;518
1405;518
1406;518
1407;518
1408;463
1409;463
1410;463
1411;463
1412;521
1413;521
1414;521
1415;521
1416;521
1417;435
1418;435
1419;435
1420;435
1421;452
1422;452
1423;452
1424;452
1425;498
1426;498
1427;498
1428;498
1429;478
1430;478
1431;478
1432;478
1433;478
1434;511
1435;511
1436;511
1437;511
1438;425
1439;425
1440;425
1441;425
1442;473
1443;473
1444;473
1445;473
1446;455
1447;455
1448;455
1449;455
1450;455
1451;481
1452;481
1453;481
1454;481
1455;485
1456;485
1457;485
1458;485
1459;432
1460;432
1461;432
1462;432
1463;438
1464;438
1465;438
1466;438
1467;438
1468;437
1469;437
1470;437
1471;437
1472;433
1473;433
1474;433
1475;433
1476;431
1477;431
1478;431
1479;431
1480;442
1481;442
1482;442
1483;442
1484;442
1485;494
1486;494
1487;494
1488;494
1489;430
1490;430
1491;430
1492;430
1493;501
1494;501
1495;501
1496;501
1497;539
1498;539
1499;539
1500;539
1501;539
1502;486
1503;486
1504;486
1505;486
1506;509
1507;509
1508;509
1509;509
1510;438
1511;438
1512;438
1513;438
1514;409
1515;409
1516;409
1517;409
1518;409
1519;477
1520;477
1521;477
1522;477
1523;464
1524;464
1525;464
1526;464
1527;412
1528;412
1529;412
1530;412
1531;412
1532;466
1533;466
1534;466
1535;466
1536;460
1537;460
1538;460
1539;460
1540;472
1541;472
1542;472
1543;472
1544;436
1545;436
1546;436
1547;436
1548;436
1549;457
1550;457
1551;457
1552;457
1553;501
1554;501
1555;501
1556;501
1557;473
1558;473
1559;473
1560;473
1561;478
1562;478
1563;478
1564;478
1565;478
1566;441
1567;441
1568;441
1569;441
1570;495
1571;495
1572;495
1573;495
1574;507
1575;507
1576;507
1577;507
1578;429
1579;429
1580;429
1581;429
1582;429
1583;430
1584;430
1585;430
1586;430
1587;495
1588;495
1589;495
1590;495
1591;438
1592;438
1593;438
1594;438
1595;448
1596;448
1597;448
1598;448
1599;448
1600;470
1601;470
1602;470
1603;470
1604;423
1605;423
1606;423
1607;423
1608;530
1609;530
1610;530
1611;530
1612;484
1613;484
1614;484
1615;484
1616;484
1617;461
1618;461
1619;461
1620;461
1621;424
1622;424
1623;424
1624;424
1625;425
1626;425
1627;425
1628;425
1629;419
1630;419
1631;419
1632;419
1633;419
1634;420
1635;420
1636;420
1637;420
1638;530
1639;530
1640;530
1641;530
1642;454
1643;454
1644;454
1645;454
1646;500
1647;500
1648;500
1649;500
1650;500
1651;442
1652;442
1653;442
1654;442
1655;431
1656;431
1657;431
1658;431
1659;528
1660;528
1661;528
1662;528
1663;458
1664;458
1665;458
1666;458
1667;458
1668;467
1669;467
1670;467
1671;467
1672;433
1673;433
1674;433
1675;433
1676;433
1677;433
1678;433
1679;433
1680;470
1681;470
1682;470
1683;470
1684;470
1685;429
1686;429
1687;429
1688;429
1689;422
1690;422
1691;422
1692;422
1693;528
1694;528
1695;528
1696;528
1697;425
1698;425
1699;425
1700;425
1701;425
1702;470
1703;470
1704;470
1705;470
1706;442
1707;442
1708;442
1709;442
1710;499
1711;499
1712;499
1713;499
1714;444
1715;444
1716;444
1717;444
1718;444
1719;436
1720;436
1721;436
1722;436
1723;396
1724;396
1725;396
1726;396
1727;427
1728;427
1729;427
1730;427
1731;439
1732;439
1733;439
1734;439
1735;439
1736;450
1737;450
1738;450
1739;450
1740;416
1741;416
1742;416
1743;416
1744;421
1745;421
1746;421
1747;421
1748;461
1749;461
1750;461
1751;461
1752;461
1753;509
1754;509
1755;509
1756;509
1757;497
1758;497
1759;497
1760;497
1761;511
1762;511
1763;511
1764;511
1765;470
1766;470
1767;470
1768;470
1769;470
1770;373
1771;373
1772;373
1773;373
1774;438
1775;438
1776;438
1777;438
1778;458
1779;458
1780;458
1781;458
1782;429
1783;429
1784;429
1785;429
1786;429
1787;393
1788;393
1789;393
1790;393
1791;398
1792;398
1793;398
1794;398
1795;427
1796;427
1797;427
1798;427
1799;431
1800;431
1801;431
1802;431
1803;431
1804;438
1805;438
1806;438
1807;438
1808;445
1809;445
1810;445
1811;445
1812;427
1813;427
1814;427
1815;427
1816;483
1817;483
1818;483
1819;483
1820;483
1821;423
1822;423
1823;423
1824;423
1825;478
1826;478
1827;478
1828;478
1829;443
1830;443
1831;443
1832;443
1833;544
1834;544
1835;544
1836;544
1837;544
1838;393
1839;393
1840;393
1841;393
1842;443
1843;443
1844;443
1845;443
1846;406
1847;406
1848;406
1849;406
1850;499
1851;499
1852;499
1853;499
1854;499
1855;436
1856;436
1857;436
1858;436
1859;437
1860;437
1861;437
1862;437
1863;410
1864;410
1865;410
1866;410
1867;507
1868;507
1869;507
1870;507
1871;507
1872;444
1873;444
1874;444
1875;444
1876;453
1877;453
1878;453
1879;453
1880;435
1881;435
1882;435
1883;435
1884;438
1885;438
1886;438
1887;438
1888;438
1889;423
1890;423
1891;423
1892;423
1893;439
1894;439
1895;439
1896;439
1897;492
1898;492
1899;492
1900;492
1901;477
1902;477
1903;477
1904;477
1905;477
1906;407
1907;407
1908;407
1909;407
1910;419
1911;419
1912;419
1913;419
1914;493
1915;493
1916;493
1917;493
1918;519
1919;519
1920;519
1921;519
1922;519
1923;405
1924;405
1925;405
1926;405
1927;423
1928;423
1929;423
1930;423
1931;434
1932;434
1933;434
1934;434
1935;427
1936;427
1937;427
1938;427
1939;427
1940;407
1941;407
1942;407
1943;407
1944;436
1945;436
1946;436
1947;436
1948;445
1949;445
1950;445
1951;445
1952;490
1953;490
1954;490
1955;490
1956;490
1957;416
1958;416
1959;416
1960;416
1961;436
1962;436
1963;436
1964;436
1965;441
1966;441
1967;441
1968;441
1969;511
1970;511
1971;511
1972;511
1973;511
1974;436
1975;436
1976;436
1977;436
1978;412
1979;412
1980;412
1981;412
1982;435
1983;435
1984;435
1985;435
1986;430
1987;430
1988;430
1989;430
1990;430
1991;425
1992;425
1993;425
1994;425
1995;429
1996;429
1997;429
1998;429
1999;450
2000;450
2001;450
2002;450
2003;432
2004;432
2005;432
2006;432
2007;432
2008;454
2009;454
2010;454
2011;454
2012;450
2013;450
2014;450
2015;450
2016;417
2017;417
2018;417
2019;417
2020;482
2021;482
2022;482
2023;482
2024;482
2025;455
2026;455
2027;455
2028;455
2029;412
2030;412
2031;412
2032;412
2033;406
2034;406
2035;406
2036;406
2037;455
2038;455
2039;455
2040;455
2041;455
2042;474
2043;474
2044;474
2045;474
2046;418
2047;418
2048;418
2049;418
2050;466
2051;466
2052;466
2053;466
2054;500
2055;500
2056;500
2057;500
2058;500
2059;440
2060;440
2061;440
2062;440
2063;408
2064;408
2065;408
2066;408
2067;427
2068;427
2069;427
2070;427
2071;426
2072;426
2073;426
2074;426
2075;426
2076;413
2077;413
2078;413
2079;413
2080;392
2081;392
2082;392
2083;392
2084;437
2085;437
2086;437
2087;437
2088;499
2089;499
2090;499
2091;499
2092;499
2093;453
2094;453
2095;453
2096;453
2097;475
2098;475
2099;475
2100;475
2101;459
2102;459
2103;459
2104;459
2105;407
2106;407
2107;407
2108;407
2109;407
2110;441
2111;441
2112;441
2113;441
2114;435
2115;435
2116;435
2117;435
2118;477
2119;477
2120;477
2121;477
2122;454
2123;454
2124;454
2125;454
2126;454
2127;429
2128;429
2129;429
2130;429
2131;415
2132;415
2133;415
2134;415
2135;403
2136;403
2137;403
2138;403
2139;449
2140;449
2141;449
2142;449
2143;449
2144;458
2145;458
2146;458
2147;458
2148;465
2149;465
2150;465
2151;465
2152;401
2153;401
2154;401
2155;401
2156;389
2157;389
2158;389
2159;389
2160;389
2161;445
2162;445
2163;445
2164;445
2165;394
2166;394
2167;394
2168;394
2169;472
2170;472
2171;472
2172;472
2173;503
2174;503
2175;503
2176;503
2177;503
2178;464
2179;464
2180;464
2181;464
2182;388
2183;388
2184;388
2185;388
2186;446
2187;446
2188;446
2189;446
2190;534
2191;534
2192;534
2193;534
2194;534
2195;437
2196;437
2197;437
2198;437
2199;421
2200;421
2201;421
2202;421
2203;432
2204;432
2205;432
2206;432
2207;509
2208;509
2209;509
2210;509
2211;509
2212;441
2213;441
2214;441
2215;441
2216;439
2217;439
2218;439
2219;439
2220;484
2221;484
2222;484
2223;484
2224;439
2225;439
2226;439
2227;439
2228;439
2229;410
2230;410
2231;410
2232;410
2233;461
2234;461
2235;461
2236;461
2237;430
2238;430
2239;430
2240;430
2241;466
2242;466
2243;466
2244;466
2245;466
2246;404
2247;404
2248;404
2249;404
2250;404
2251;404
2252;404
2253;404
2254;452
2255;452
2256;452
2257;452
2258;470
2259;470
2260;470
2261;470
2262;470
2263;506
2264;506
2265;506
2266;506
2267;452
2268;452
2269;452
2270;452
2271;434
2272;434
2273;434
2274;434
2275;439
2276;439
2277;439
2278;439
2279;439
2280;431
2281;431
2282;431
2283;431
2284;400
2285;400
2286;400
2287;400
2288;437
2289;437
2290;437
2291;437
2292;448
2293;448
2294;448
2295;448
2296;448
2297;438
2298;438
2299;438
2300;438
2301;442
2302;442
2303;442
2304;442
2305;422
2306;422
2307;422
2308;422
2309;472
2310;472
2311;472
2312;472
2313;472
2314;390
2315;390
2316;390
2317;390
2318;444
2319;444
2320;444
2321;444
2322;424
2323;424
2324;424
2325;424
2326;464
2327;464
2328;464
2329;464
2330;464
2331;427
2332;427
2333;427
2334;427
2335;404
2336;404
2337;404
2338;404
2339;476
2340;476
2341;476
2342;476
2343;408
2344;408
2345;408
2346;408
2347;408
2348;437
2349;437
2350;437
2351;437
2352;443
2353;443
2354;443
2355;443
2356;463
2357;463
2358;463
2359;463
2360;451
2361;451
2362;451
2363;451
2364;451
2365;425
2366;425
2367;425
2368;425
2369;443
2370;443
2371;443
2372;443
2373;448
2374;448
2375;448
2376;448
2377;448
2378;448
2379;448
2380;448
2381;448
2382;465
2383;465
2384;465
2385;465
2386;490
2387;490
2388;490
2389;490
2390;421
2391;421
2392;421
2393;421
2394;440
2395;440
2396;440
2397;440
2398;440
2399;433
2400;433
2401;433
2402;433
2403;404
2404;404
2405;404
2406;404
2407;449
2408;449
2409;449
2410;449
2411;452
2412;452
2413;452
2414;452
2415;452
2416;457
2417;457
2418;457
2419;457
2420;410
2421;410
2422;410
2423;410
2424;426
2425;426
2426;426
2427;426
2428;435
2429;435
2430;435
2431;435
2432;435
2433;416
2434;416
2435;416
2436;416
2437;459
2438;459
2439;459
2440;459
2441;441
2442;441
2443;441
2444;441
2445;449
2446;449
2447;449
2448;449
2449;449
2450;453
2451;453
2452;453
2453;453
2454;426
2455;426
2456;426
2457;426
2458;426
2459;426
2460;426
2461;426
2462;488
2463;488
2464;488
2465;488
2466;488
2467;453
2468;453
2469;453
2470;453
2471;448
2472;448
2473;448
2474;448
2475;432
2476;432
2477;432
2478;432
2479;446
2480;446
2481;446
2482;446
2483;446
2484;501
2485;501
2486;501
2487;501
2488;492
2489;492
2490;492
2491;492
2492;429
2493;429
2494;429
2495;429
2496;441
2497;441
2498;441
2499;441
2500;441
2501;456
2502;456
2503;456
2504;456
2505;432
2506;432
2507;432
2508;432
2509;485
2510;485
2511;485
2512;485
2513;442
2514;442
2515;442
2516;442
2517;442
2518;394
2519;394
2520;394
2521;394
2522;427
2523;427
2524;427
2525;427
2526;459
2527;459
2528;459
2529;459
2530;422
2531;422
2532;422
2533;422
2534;422
2535;508
2536;508
2537;508
2538;508
2539;439
2540;439
2541;439
2542;439
2543;441
2544;441
2545;441
2546;441
2547;428
2548;428
2549;428
2550;428
2551;428
2552;452
2553;452
2554;452
2555;452
2556;441
2557;441
2558;441
2559;441
2560;480
2561;480
2562;480
2563;480
2564;457
2565;457
2566;457
2567;457
2568;457
2569;547
2570;547
2571;547
2572;547
2573;389
2574;389
2575;389
2576;389
2577;439
2578;439
2579;439
2580;439
2581;447
2582;447
2583;447
2584;447
2585;447
2586;480
2587;480
2588;480
2589;480
2590;417
2591;417
2592;417
2593;417
2594;448
2595;448
2596;448
2597;448
2598;433
2599;433
2600;433
2601;433
2602;433
2603;432
2604;432
2605;432
2606;432
2607;459
2608;459
2609;459
2610;459
2611;432
2612;432
2613;432
2614;432
2615;481
2616;481
2617;481
2618;481
2619;481
2620;438
2621;438
2622;438
2623;438
2624;440
2625;440
2626;440
2627;440
2628;444
2629;444
2630;444
2631;444
2632;468
2633;468
2634;468
2635;468
2636;468
2637;427
2638;427
2639;427
2640;427
2641;448
2642;448
2643;448
2644;448
2645;444
2646;444
2647;444
2648;444
2649;445
2650;445
2651;445
2652;445
2653;445
2654;564
2655;564
2656;564
2657;564
2658;441
2659;441
2660;441
2661;441
2662;418
2663;418
2664;418
2665;418
2666;431
2667;431
2668;431
2669;431
2670;431
2671;433
2672;433
2673;433
2674;433
2675;493
2676;493
2677;493
2678;493
2679;438
2680;438
2681;438
2682;438
2683;422
2684;422
2685;422
2686;422
2687;422
2688;477
2689;477
2690;477
2691;477
2692;446
2693;446
2694;446
2695;446
2696;422
2697;422
2698;422
2699;422
2700;505
2701;505
2702;505
2703;505
2704;505
2705;428
2706;428
2707;428
2708;428
2709;548
2710;548
2711;548
2712;548
2713;477
2714;477
2715;477
2716;477
2717;562
2718;562
2719;562
2720;562
2721;562
2722;456
2723;456
2724;456
2725;456
2726;460
2727;460
2728;460
2729;460
2730;509
2731;509
2732;509
2733;509
2734;468
2735;468
2736;468
2737;468
2738;468
2739;460
2740;460
2741;460
2742;460
2743;562
2744;562
2745;562
2746;562
2747;465
2748;465
2749;465
2750;465
2751;465
2752;419
2753;419
2754;419
2755;419
2756;545
2757;545
2758;545
2759;545
2760;478
2761;478
2762;478
2763;478
2764;637
2765;637
2766;637
2767;637
2768;637
2769;508
2770;508
2771;508
2772;508
2773;537
2774;537
2775;537
2776;537
2777;448
2778;448
2779;448
2780;448
2781;646
2782;646
2783;646
2784;646
2785;646
2786;428
2787;428
2788;428
2789;428
2790;436
2791;436
2792;436
2793;436
2794;438
2795;438
2796;438
2797;438
2798;602
2799;602
2800;602
2801;602
2802;602
2803;551
2804;551
2805;551
2806;551
2807;437
2808;437
2809;437
2810;437
2811;449
2812;449
2813;449
2814;449
2815;568
2816;568
2817;568
2818;568
2819;568
2820;425
2821;425
2822;425
2823;425
2824;481
2825;481
2826;481
2827;481
2828;454
2829;454
2830;454
2831;454
2832;451
2833;451
2834;451
2835;451
2836;451
2837;471
2838;471
2839;471
2840;471
2841;439
2842;439
2843;439
2844;439
2845;418
2846;418
2847;418
2848;418
2849;453
2850;453
2851;453
2852;453
2853;453
2854;487
2855;487
2856;487
2857;487
2858;429
2859;429
2860;429
2861;429
2862;586
2863;586
2864;586
2865;586
2866;586
2867;615
2868;615
2869;615
2870;615
2871;449
2872;449
2873;449
2874;449
2875;467
2876;467
2877;467
2878;467
2879;444
2880;444
2881;444
2882;444
2883;444
2884;496
2885;496
2886;496
2887;496
2888;459
2889;459
2890;459
2891;459
2892;409
2893;409
2894;409
2895;409
2896;493
2897;493
2898;493
2899;493
2900;493
2901;557
2902;557
2903;557
2904;557
2905;408
2906;408
2907;408
2908;408
2909;491
2910;491
2911;491
2912;491
2913;428
2914;428
2915;428
2916;428
2917;428
2918;472
2919;472
2920;472
2921;472
2922;490
2923;490
2924;490
2925;490
2926;461
2927;461
2928;461
2929;461
2930;590
2931;590
2932;590
2933;590
2934;590
2935;502
2936;502
2937;502
2938;502
2939;407
2940;407
2941;407
2942;407
2943;470
2944;470
2945;470
2946;470
2947;512
2948;512
2949;512
2950;512
2951;512
2952;530
2953;530
2954;530
2955;530
2956;399
2957;399
2958;399
2959;399
2960;435
2961;435
2962;435
2963;435
2964;469
2965;469
2966;469
2967;469
2968;469
2969;439
2970;439
2971;439
2972;439
2973;420
2974;420
2975;420
2976;420
2977;464
2978;464
2979;464
2980;464
2981;444
2982;444
2983;444
2984;444
2985;444
2986;467
2987;467
2988;467
2989;467
2990;457
2991;457
