count;dtBaro
2172;3216
2173;3277
2174;3340
2175;2881
2176;3286
2177;3279
2178;2849
2179;3227
2180;3278
2181;3094
2182;3279
2183;3276
2184;3094
2185;3339
2186;3277
2187;3033
2188;3276
2189;3277
2190;2963
2191;3204
2192;3278
2193;3009
2194;3372
2195;3279
2196;3069
2197;3194
2198;3278
2199;3081
2200;3150
2201;3278
2202;3094
2203;3282
2204;3277
2205;3034
2206;3195
2207;3279
2208;3034
2209;3186
2210;3302
2211;3308
2212;3366
2213;3278
2214;3033
2215;3224
2216;3278
2217;3033
2218;3166
2219;3276
2220;3095
2221;3246
2222;3279
2223;3094
2224;3309
2225;3279
2226;3066
2227;3279
2228;3275
2229;3093
2230;3308
2231;3277
2232;3094
2233;5734
2234;3309
2235;3096
2236;3277
2237;3278
2238;3126
2239;3367
2240;3308
2241;3063
2242;3278
2243;3128
2244;3309
2245;3246
2246;3123
2247;3128
2248;3276
2249;3275
2250;3036
2251;3283
2252;3277
2253;2893
2254;3183
2255;3276
2256;3308
2257;3308
2258;3277
2259;3279
2260;3279
2261;3278
2262;2880
2263;3278
2264;3277
2265;3157
2266;3275
2267;3278
2268;3049
2269;3179
2270;3278
2271;3003
2272;3279
2273;3309
2274;2941
2275;3278
2276;3277
2277;2800
2278;3277
2279;3277
2280;3097
2281;3277
2282;3277
2283;2801
2284;3366
2285;3279
2286;2905
2287;3277
2288;3276
2289;2937
2290;3200
2291;3277
2292;3308
2293;3280
2294;3277
2295;3034
2296;3279
2297;3277
2298;2945
2299;3192
2300;3277
2301;3104
2302;3279
2303;3278
2304;3033
2305;3146
2306;3277
2307;3202
2308;3243
2309;3276
2310;3274
2311;3136
2312;3276
2313;3033
2314;3187
2315;3277
2316;3094
2317;3246
2318;3277
2319;3094
2320;3246
2321;3278
2322;3092
2323;7382
2324;3036
2325;3248
2326;3277
2327;2992
2328;3268
2329;3367
2330;3013
2331;3125
2332;3278
2333;3035
2334;3339
2335;3278
2336;3032
2337;3281
2338;3277
2339;3033
2340;3196
2341;3278
2342;3094
2343;3247
2344;3279
2345;3095
2346;3276
2347;3277
2348;3094
2349;3307
2350;3276
2351;3093
2352;3276
2353;3279
2354;3093
2355;3277
2356;3276
2357;3277
2358;3134
2359;3278
2360;3094
2361;3277
2362;3275
2363;3094
2364;3278
2365;3278
2366;3093
2367;3279
2368;3277
2369;3096
2370;3339
2371;3277
2372;3309
2373;3309
2374;3431
2375;3064
2376;3339
2377;3278
2378;3094
2379;3212
2380;3277
2381;3032
2382;3245
2383;3277
2384;3033
2385;3337
2386;3279
2387;3035
2388;3338
2389;3276
2390;3094
2391;3309
2392;3277
2393;3034
2394;3164
2395;3278
2396;3094
2397;3279
2398;3278
2399;3095
2400;3278
2401;3278
2402;3094
2403;3278
2404;3278
2405;3095
2406;3278
2407;3277
2408;3094
2409;3247
2410;3278
2411;3094
2412;3307
2413;6375
2414;3237
2415;3277
2416;3124
2417;3244
2418;3278
2419;3317
2420;3276
2421;3277
2422;3094
2423;3276
2424;3278
2425;3097
2426;3309
2427;3276
2428;3096
2429;3307
2430;3277
2431;3094
2432;3278
2433;3278
2434;3155
2435;3278
2436;3278
2437;3096
2438;3246
2439;3277
2440;3094
2441;3370
2442;3277
2443;3094
2444;3308
2445;3276
2446;3094
2447;3278
2448;3278
2449;3093
2450;3278
2451;3277
2452;3094
2453;3246
2454;3278
2455;3094
2456;3308
2457;3276
2458;3094
2459;3276
2460;3277
2461;3094
2462;3307
2463;3277
2464;3306
2465;3188
2466;3278
2467;3094
2468;3276
2469;3276
2470;3308
2471;3156
2472;3277
2473;3093
2474;3186
2475;3276
2476;3094
2477;3246
2478;3278
2479;3095
2480;3248
2481;3274
2482;3093
2483;3308
2484;3277
2485;3093
2486;3308
2487;3277
2488;3263
2489;3187
2490;3277
2491;3248
2492;3154
2493;3279
2494;3002
