count;dtBaro
2985;777
2986;688
2987;693
2988;681
2989;678
2990;719
2991;709
2992;678
2993;720
2994;752
2995;705
2996;680
2997;692
2998;688
2999;697
3000;678
3001;679
3002;681
3003;730
3004;678
3005;678
3006;732
3007;762
3008;712
3009;677
3010;695
3011;677
3012;708
3013;678
3014;677
3015;697
3016;691
3017;700
3018;742
3019;725
3020;743
3021;700
3022;682
3023;706
3024;698
3025;709
3026;685
3027;1078
3028;710
3029;709
3030;681
3031;745
3032;722
3033;678
3034;676
3035;1022
3036;707
3037;726
3038;744
3039;689
3040;678
3041;751
3042;722
3043;662
3044;718
3045;720
3046;713
3047;721
3048;696
3049;677
3050;699
3051;709
3052;691
3053;679
3054;715
3055;728
3056;710
3057;696
3058;718
3059;729
3060;719
3061;686
3062;678
3063;728
3064;722
3065;682
3066;687
3067;716
3068;678
3069;710
3070;768
3071;751
3072;730
3073;701
3074;697
3075;701
3076;724
3077;707
3078;678
3079;718
3080;745
3081;688
3082;695
3083;710
3084;691
3085;714
3086;709
3087;677
3088;705
3089;706
3090;698
3091;678
3092;696
3093;700
3094;702
3095;716
3096;719
3097;697
3098;719
3099;710
3100;684
3101;687
3102;706
3103;723
3104;684
3105;692
3106;685
3107;713
3108;715
3109;762
3110;689
3111;702
3112;680
3113;679
3114;686
3115;725
3116;707
3117;676
3118;728
3119;694
3120;716
3121;729
3122;757
3123;680
3124;679
3125;677
3126;672
3127;714
3128;709
3129;679
3130;689
3131;735
3132;683
3133;709
3134;715
3135;689
3136;708
3137;715
3138;730
3139;682
3140;698
3141;699
3142;717
3143;735
3144;676
3145;682
3146;765
3147;693
3148;693
3149;707
3150;711
3151;684
3152;693
3153;705
3154;676
3155;691
3156;706
3157;682
3158;695
3159;742
3160;677
3161;693
3162;725
3163;726
3164;675
3165;703
3166;724
3167;681
3168;1014
3169;2315
3170;997
3171;1048
3172;986
3173;688
3174;687
3175;752
3176;700
3177;681
3178;742
3179;730
3180;687
3181;731
3182;712
3183;753
3184;734
3185;702
3186;695
3187;719
3188;705
3189;743
3190;741
3191;757
3192;724
3193;715
3194;713
3195;766
3196;746
3197;732
3198;740
3199;722
3200;727
3201;754
3202;774
3203;706
3204;726
3205;718
3206;703
3207;745
3208;735
3209;755
3210;678
3211;681
3212;728
3213;678
3214;744
3215;710
3216;674
3217;896
3218;684
3219;681
3220;732
3221;736
3222;694
3223;678
3224;734
3225;709
3226;685
3227;728
3228;676
3229;673
3230;772
3231;703
3232;677
3233;725
3234;712
3235;701
3236;697
3237;705
3238;684
3239;684
3240;701
3241;697
3242;677
3243;763
3244;690
3245;681
3246;740
3247;716
3248;679
3249;713
3250;716
3251;683
3252;687
3253;684
3254;704
3255;687
3256;739
3257;685
3258;691
3259;748
3260;737
3261;679
3262;689
3263;758
3264;682
3265;689
3266;695
3267;841
3268;728
3269;724
3270;679
3271;689
3272;699
3273;737
3274;684
3275;708
3276;693
3277;682
3278;733
3279;702
3280;747
3281;726
3282;684
3283;680
3284;729
3285;734
3286;696
3287;678
3288;714
3289;687
3290;678
3291;737
3292;697
3293;676
3294;758
3295;689
3296;681
3297;740
3298;715
3299;676
3300;691
3301;732
3302;694
3303;694
3304;753
3305;699
3306;685
3307;767
3308;702
3309;688
3310;712
3311;713
3312;678
3313;677
3314;718
3315;677
3316;704
3317;716
3318;697
3319;685
3320;709
3321;675
3322;679
3323;701
3324;712
3325;676
3326;695
3327;707
3328;677
3329;708
3330;741
3331;705
3332;720
3333;705
3334;679
3335;692
3336;738
3337;715
3338;679
3339;722
3340;719
3341;673
3342;698
3343;736
3344;672
3345;725
3346;720
3347;677
3348;699
3349;752
3350;698
3351;679
3352;716
3353;724
3354;673
3355;692
3356;719
3357;674
3358;746
3359;720
3360;680
3361;697
3362;737
3363;707
3364;676
3365;729
3366;702
3367;678
3368;719
3369;678
3370;677
3371;778
3372;709
3373;676
3374;697
3375;710
3376;708
3377;685
3378;732
3379;702
3380;704
3381;742
3382;697
3383;701
3384;766
3385;684
3386;688
3387;743
3388;986
3389;833
3390;732
3391;703
3392;701
3393;758
3394;680
3395;726
3396;688
3397;681
3398;673
3399;766
3400;712
3401;733
3402;676
3403;676
3404;703
3405;718
3406;692
3407;746
3408;760
3409;671
3410;689
3411;722
3412;709
3413;674
3414;687
3415;708
3416;673
3417;695
3418;703
3419;670
3420;716
3421;796
3422;673
3423;682
3424;734
3425;734
3426;672
3427;709
3428;716
3429;672
3430;721
3431;704
3432;670
3433;702
3434;678
3435;695
3436;708
3437;737
3438;717
3439;678
3440;728
3441;726
3442;676
3443;736
3444;731
3445;684
3446;752
3447;729
3448;680
3449;725
3450;721
3451;672
3452;673
3453;701
3454;692
3455;687
3456;721
3457;699
3458;676
3459;766
3460;713
3461;688
3462;724
3463;730
3464;676
3465;680
3466;714
3467;691
3468;716
3469;755
3470;680
3471;714
3472;707
3473;686
3474;706
3475;732
3476;703
3477;684
3478;717
3479;713
3480;694
3481;678
3482;717
3483;672
3484;727
3485;709
3486;705
3487;697
3488;751
3489;681
3490;678
3491;708
3492;714
3493;702
3494;699
3495;710
3496;682
3497;780
3498;700
3499;710
3500;675
3501;715
3502;710
3503;741
3504;722
3505;680
3506;711
3507;723
3508;692
3509;677
3510;741
3511;701
3512;686
3513;680
3514;709
3515;738
3516;680
3517;709
3518;705
3519;682
3520;679
3521;681
3522;680
3523;713
3524;707
3525;681
3526;682
3527;692
3528;727
3529;683
3530;707
3531;702
3532;714
3533;685
3534;680
3535;680
3536;709
3537;699
3538;685
3539;680
3540;701
3541;723
3542;697
3543;702
3544;696
3545;684
3546;678
3547;680
3548;677
3549;720
3550;698
3551;693
3552;679
3553;698
3554;724
3555;680
3556;708
3557;702
3558;680
3559;678
3560;676
3561;682
3562;738
3563;721
3564;736
3565;717
3566;761
3567;730
3568;687
3569;764
3570;732
3571;704
3572;711
3573;818
3574;685
3575;730
3576;735
3577;681
3578;677
3579;723
3580;715
3581;804
3582;728
3583;704
3584;703
3585;678
3586;680
3587;697
3588;716
3589;721
3590;698
3591;706
3592;687
3593;687
3594;683
3595;709
3596;724
3597;721
3598;676
3599;707
3600;683
3601;708
3602;715
3603;713
3604;676
3605;696
3606;678
3607;678
3608;711
3609;717
3610;704
3611;676
3612;678
3613;688
3614;702
3615;722
3616;689
3617;675
3618;678
3619;681
3620;676
3621;709
3622;728
3623;718
3624;689
3625;683
3626;679
3627;708
3628;723
3629;693
3630;681
3631;674
3632;682
3633;678
3634;718
3635;711
3636;725
3637;676
3638;676
3639;677
3640;1019
3641;740
3642;692
3643;677
3644;754
3645;686
3646;684
3647;721
3648;697
3649;773
3650;679
3651;675
3652;711
3653;748
3654;714
3655;690
3656;742
3657;727
3658;679
3659;739
3660;692
3661;681
3662;746
3663;711
3664;678
3665;777
3666;721
3667;676
3668;675
3669;748
3670;675
3671;679
3672;725
3673;696
3674;773
3675;704
3676;677
3677;677
3678;808
3679;720
3680;673
3681;679
3682;730
3683;683
3684;719
3685;737
3686;680
3687;737
3688;717
3689;673
3690;698
3691;758
3692;716
3693;708
3694;704
3695;685
3696;714
3697;724
3698;721
3699;681
3700;767
3701;685
3702;685
3703;733
3704;742
3705;689
3706;683
3707;722
3708;679
3709;683
3710;742
3711;702
3712;674
3713;789
3714;694
3715;691
3716;722
3717;718
3718;673
3719;687
3720;718
3721;694
3722;711
3723;736
3724;674
3725;712
3726;710
3727;675
3728;680
3729;710
3730;720
3731;675
3732;702
3733;743
3734;703
3735;729
3736;734
3737;672
3738;710
3739;719
3740;680
3741;702
3742;758
3743;698
3744;712
3745;801
3746;717
3747;705
3748;741
3749;676
3750;674
3751;768
3752;711
3753;759
3754;751
3755;719
3756;678
3757;833
3758;826
3759;732
3760;794
3761;732
3762;673
3763;928
3764;706
3765;685
3766;738
3767;729
3768;675
3769;672
3770;743
3771;698
3772;739
3773;755
3774;670
3775;676
3776;767
3777;685
3778;690
3779;918
3780;689
3781;676
3782;723
3783;704
3784;703
3785;684
3786;704
3787;676
3788;752
3789;774
3790;674
3791;723
3792;720
3793;727
3794;686
3795;672
3796;704
3797;676
3798;650
3799;713
3800;722
3801;798
3802;761
3803;730
3804;676
3805;696
3806;709
3807;705
3808;736
3809;756
3810;756
3811;706
3812;716
3813;740
3814;728
3815;676
3816;673
3817;721
3818;709
3819;677
3820;685
3821;730
3822;673
3823;710
3824;728
3825;707
3826;742
3827;739
3828;677
3829;727
3830;772
3831;703
3832;677
3833;730
3834;684
3835;672
3836;737
3837;714
3838;678
3839;694
3840;675
3841;690
3842;752
3843;751
3844;728
3845;674
3846;716
3847;714
3848;686
3849;733
3850;687
3851;672
3852;740
3853;692
3854;676
3855;715
3856;713
3857;717
3858;676
3859;709
3860;694
3861;688
3862;739
3863;685
3864;679
3865;768
3866;698
3867;686
3868;713
3869;728
3870;679
3871;693
3872;722
3873;670
3874;708
3875;715
3876;687
3877;703
3878;716
3879;680
3880;697
3881;710
3882;736
3883;668
3884;694
3885;747
3886;670
3887;685
3888;719
3889;700
3890;719
3891;708
3892;670
3893;687
3894;732
3895;719
3896;676
3897;730
3898;739
3899;674
3900;700
3901;713
3902;712
3903;749
3904;734
3905;695
3906;701
3907;742
3908;676
3909;690
3910;676
3911;771
3912;695
3913;691
3914;696
3915;683
3916;710
3917;679
3918;674
3919;690
3920;724
3921;681
3922;685
3923;677
3924;711
3925;678
3926;709
3927;746
3928;686
3929;748
3930;684
3931;677
3932;691
3933;704
3934;702
3935;809
3936;712
3937;724
3938;1484
3939;966
3940;714
3941;695
3942;673
3943;689
3944;699
3945;672
3946;745
3947;665
3948;684
3949;672
3950;668
3951;665
3952;668
3953;690
3954;670
3955;661
3956;669
3957;672
3958;667
3959;661
3960;663
3961;659
3962;662
3963;665
3964;664
3965;668
3966;660
3967;689
3968;664
3969;665
3970;667
3971;664
3972;661
3973;663
3974;669
3975;659
3976;661
3977;665
3978;666
3979;661
3980;687
3981;664
3982;664
3983;664
3984;666
3985;673
3986;663
3987;665
3988;681
3989;674
3990;668
3991;665
3992;661
3993;664
3994;680
3995;671
3996;667
3997;665
3998;678
3999;659
4000;671
4001;680
4002;667
4003;666
4004;668
4005;669
4006;666
4007;756
4008;689
4009;666
4010;731
4011;652
4012;691
4013;666
4014;689
4015;676
4016;673
4017;669
4018;688
4019;683
4020;670
4021;672
4022;679
4023;678
4024;677
4025;669
4026;667
4027;687
4028;650
4029;667
4030;680
4031;709
4032;680
4033;685
4034;714
4035;667
4036;666
4037;674
4038;673
4039;674
4040;668
4041;684
4042;676
4043;673
4044;686
4045;679
4046;671
4047;729
4048;670
4049;660
4050;664
4051;661
4052;663
4053;662
4054;660
4055;660
4056;663
4057;660
4058;662
4059;662
4060;660
4061;665
4062;666
4063;664
4064;662
4065;661
4066;663
4067;663
4068;662
4069;665
4070;664
4071;666
4072;670
4073;682
4074;684
4075;661
4076;661
4077;667
4078;669
4079;672
4080;660
4081;664
4082;665
4083;665
4084;667
4085;669
4086;664
4087;661
4088;681
4089;669
4090;662
4091;666
4092;665
4093;669
4094;664
4095;663
4096;659
4097;676
4098;669
4099;662
4100;662
4101;675
4102;685
4103;664
4104;668
4105;666
4106;660
4107;663
4108;807
4109;706
4110;675
4111;667
4112;670
4113;675
4114;716
4115;669
4116;668
4117;769
4118;683
4119;699
4120;669
4121;685
4122;709
4123;670
4124;686
4125;672
4126;671
4127;712
4128;766
4129;675
4130;698
4131;695
4132;689
4133;673
4134;688
4135;676
4136;663
4137;667
4138;676
4139;709
4140;665
4141;667
4142;665
4143;666
4144;663
4145;664
4146;698
4147;660
4148;665
4149;677
4150;662
4151;663
4152;664
4153;662
4154;665
4155;681
4156;694
4157;663
4158;665
4159;660
4160;661
4161;662
4162;665
4163;665
4164;662
4165;689
4166;662
4167;665
4168;667
4169;679
4170;669
4171;674
4172;675
4173;687
4174;664
4175;661
4176;696
4177;664
4178;662
4179;660
4180;682
4181;701
4182;662
4183;668
4184;663
4185;661
4186;662
4187;680
4188;665
4189;672
4190;662
4191;661
4192;662
4193;662
4194;662
4195;689
4196;692
4197;664
4198;664
4199;663
4200;668
4201;668
4202;665
4203;686
4204;663
4205;665
4206;670
4207;661
4208;682
4209;679
4210;685
4211;662
4212;662
4213;675
4214;660
4215;663
4216;666
4217;661
4218;663
4219;685
4220;692
4221;693
4222;665
4223;677
4224;664
4225;662
4226;678
4227;688
4228;664
4229;665
4230;684
4231;673
4232;664
4233;662
4234;665
4235;677
4236;685
4237;684
4238;661
4239;663
4240;667
4241;661
4242;664
4243;674
4244;686
4245;661
4246;663
4247;662
4248;661
4249;689
4250;683
4251;675
4252;664
4253;665
4254;665
4255;660
4256;688
4257;667
4258;663
4259;663
4260;669
4261;660
4262;681
4263;663
4264;670
4265;666
4266;659
4267;684
4268;663
4269;662
4270;686
4271;663
4272;659
4273;662
4274;670
4275;665
4276;667
4277;669
4278;661
4279;670
4280;664
4281;683
4282;662
4283;661
4284;665
4285;665
4286;665
4287;665
4288;662
4289;678
4290;663
4291;676
4292;665
4293;682
4294;679
4295;664
4296;668
4297;674
4298;674
4299;676
4300;669
4301;667
4302;666
4303;672
4304;667
4305;664
4306;665
4307;666
4308;666
4309;666
4310;713
4311;717
4312;674
4313;665
4314;664
4315;667
4316;678
4317;667
4318;670
4319;666
4320;668
4321;678
4322;664
4323;665
4324;662
4325;663
4326;666
4327;668
4328;667
4329;702
4330;671
4331;663
4332;665
4333;668
4334;666
4335;664
4336;663
4337;671
4338;664
4339;663
4340;667
4341;665
4342;666
4343;670
4344;666
4345;664
4346;663
4347;665
4348;666
4349;660
4350;669
4351;665
4352;662
4353;666
4354;664
4355;662
4356;680
4357;666
4358;663
4359;662
4360;666
4361;668
4362;665
4363;664
4364;664
4365;665
4366;665
4367;667
4368;663
4369;662
4370;686
4371;663
4372;665
4373;666
4374;667
4375;665
4376;665
4377;664
4378;666
4379;664
4380;663
4381;668
4382;665
4383;668
4384;678
4385;665
4386;665
4387;663
4388;659
4389;663
4390;661
4391;666
4392;691
4393;666
4394;683
4395;685
4396;667
4397;682
4398;664
4399;665
4400;664
4401;685
4402;678
4403;683
4404;669
4405;675
4406;661
4407;661
4408;674
4409;662
4410;712
4411;689
4412;664
4413;664
4414;680
4415;683
4416;663
4417;660
4418;679
4419;664
4420;664
4421;689
4422;660
4423;662
4424;686
4425;682
4426;664
4427;666
4428;699
4429;666
4430;664
4431;661
4432;680
4433;663
4434;664
4435;688
4436;661
4437;693
4438;660
4439;664
4440;661
4441;665
4442;663
4443;669
4444;665
4445;690
4446;687
4447;665
4448;664
4449;663
4450;664
4451;672
4452;666
4453;665
4454;668
4455;683
4456;662
4457;663
4458;684
4459;663
4460;660
4461;674
4462;665
4463;661
4464;701
4465;683
4466;663
4467;666
4468;700
4469;663
4470;674
4471;662
4472;681
4473;675
4474;674
4475;676
4476;675
4477;664
4478;665
4479;679
4480;667
4481;677
4482;674
4483;667
4484;671
4485;665
4486;679
4487;668
4488;677
4489;698
4490;670
4491;709
4492;689
4493;777
4494;671
4495;669
4496;666
4497;689
4498;666
4499;663
4500;664
4501;667
4502;684
4503;665
4504;669
4505;664
4506;662
4507;664
4508;669
4509;696
4510;666
4511;663
4512;664
4513;688
4514;666
4515;668
4516;664
4517;663
4518;679
4519;661
4520;668
4521;665
4522;666
4523;667
4524;664
4525;663
4526;678
4527;665
4528;663
4529;668
4530;664
4531;687
4532;690
4533;681
4534;663
4535;677
4536;686
4537;663
4538;664
4539;668
4540;686
4541;663
4542;678
4543;664
4544;662
4545;667
4546;680
4547;665
4548;669
4549;684
4550;660
4551;664
4552;676
4553;668
4554;664
4555;664
4556;663
4557;664
4558;706
4559;672
4560;664
4561;668
4562;662
4563;660
4564;664
4565;661
4566;664
4567;667
4568;660
4569;673
4570;676
4571;664
4572;682
4573;661
4574;662
4575;679
4576;677
4577;662
4578;664
4579;673
4580;672
4581;663
4582;664
4583;676
4584;672
4585;705
4586;665
4587;663
4588;681
4589;680
4590;682
4591;680
4592;666
4593;669
4594;668
4595;664
4596;662
4597;664
4598;663
4599;794
4600;693
4601;742
4602;782
4603;718
4604;679
4605;682
4606;744
4607;723
4608;687
4609;681
4610;691
4611;726
4612;673
4613;677
4614;690
4615;748
4616;784
4617;692
4618;682
4619;964
4620;676
4621;711
4622;701
4623;682
4624;750
4625;707
4626;677
4627;677
4628;703
4629;712
4630;679
4631;699
4632;690
4633;689
4634;708
4635;711
4636;683
4637;741
4638;712
4639;679
4640;679
4641;720
4642;741
4643;676
4644;677
4645;680
4646;688
4647;749
4648;713
4649;685
4650;723
4651;756
4652;707
4653;679
4654;728
4655;708
4656;716
4657;705
4658;710
4659;717
4660;712
4661;680
4662;700
4663;728
4664;721
4665;754
4666;711
4667;676
4668;678
4669;686
4670;706
4671;706
4672;717
4673;719
4674;681
4675;833
4676;767
4677;709
4678;740
4679;723
4680;694
4681;703
4682;740
4683;701
4684;673
4685;699
4686;703
4687;686
4688;711
4689;708
4690;680
4691;736
4692;729
4693;673
4694;708
4695;747
4696;671
4697;679
4698;721
4699;685
4700;739
4701;744
4702;715
4703;677
4704;723
4705;710
4706;673
4707;689
4708;712
4709;673
4710;798
4711;778
4712;680
4713;728
4714;682
4715;732
4716;722
4717;729
4718;680
4719;1617
4720;708
4721;679
4722;681
4723;702
4724;688
4725;784
4726;684
4727;690
4728;739
4729;724
4730;675
4731;702
4732;744
4733;679
4734;686
4735;698
4736;697
4737;716
4738;751
4739;679
4740;699
4741;716
4742;700
4743;675
4744;705
4745;745
4746;680
4747;722
4748;731
4749;683
4750;696
4751;749
4752;680
4753;767
4754;701
4755;684
4756;680
4757;713
4758;692
4759;695
4760;733
4761;729
4762;676
4763;714
4764;674
4765;689
4766;724
4767;702
4768;678
4769;714
4770;741
4771;677
4772;704
4773;759
4774;681
4775;747
4776;716
4777;685
4778;712
4779;745
4780;705
4781;697
4782;714
4783;709
4784;694
4785;695
4786;704
4787;685
4788;757
4789;723
4790;678
4791;672
4792;739
4793;697
4794;675
4795;731
4796;710
4797;687
4798;725
4799;674
4800;675
4801;774
4802;704
4803;677
4804;691
4805;701
4806;706
4807;686
4808;720
4809;704
4810;710
4811;700
4812;695
4813;694
4814;751
4815;699
4816;706
4817;731
4818;742
4819;697
4820;695
4821;702
4822;680
4823;735
4824;705
4825;684
4826;756
4827;728
4828;675
4829;707
4830;732
4831;693
4832;707
4833;744
4834;895
4835;685
4836;721
4837;705
4838;695
4839;772
4840;678
4841;687
4842;727
4843;725
4844;687
4845;712
4846;719
4847;704
4848;697
4849;740
4850;697
4851;684
4852;743
4853;696
4854;689
4855;768
4856;749
4857;773
4858;740
4859;762
4860;696
4861;752
4862;690
4863;680
4864;790
4865;698
4866;674
4867;688
4868;730
4869;707
4870;677
4871;684
4872;706
4873;673
4874;742
4875;673
4876;1145
4877;751
4878;680
4879;699
4880;735
4881;725
4882;677
4883;693
4884;707
4885;677
4886;706
4887;729
4888;675
4889;725
4890;736
4891;674
4892;696
4893;748
4894;704
4895;677
4896;718
4897;731
4898;675
4899;722
4900;720
4901;675
4902;709
4903;693
4904;672
4905;750
4906;739
4907;688
4908;677
4909;732
4910;743
4911;683
4912;720
4913;720
4914;675
4915;780
4916;732
4917;700
4918;697
4919;733
4920;678
4921;722
4922;717
4923;675
4924;714
4925;771
4926;681
4927;700
4928;703
4929;699
4930;730
4931;746
4932;672
4933;677
4934;740
4935;705
4936;707
4937;691
4938;733
4939;678
4940;761
4941;728
4942;710
4943;712
4944;714
4945;709
4946;692
4947;716
4948;698
4949;702
4950;725
4951;684
4952;677
4953;767
4954;711
4955;691
4956;714
4957;715
4958;697
4959;713
4960;719
4961;678
4962;691
4963;700
4964;694
4965;680
4966;737
4967;674
4968;714
4969;740
4970;726
4971;693
4972;691
4973;706
4974;679
4975;731
4976;709
4977;728
4978;764
4979;688
4980;698
4981;704
4982;739
4983;716
4984;680
4985;688
4986;717
4987;679
4988;700
4989;748
4990;680
4991;755
4992;696
4993;691
4994;751
4995;715
4996;703
4997;678
4998;735
4999;982
5000;730
