count;dtBaro
439;388
440;418
441;417
442;415
443;431
444;419
445;418
446;417
447;417
448;424
449;417
450;417
451;418
452;417
453;417
454;420
455;418
456;416
457;419
458;417
459;419
460;418
461;418
462;418
463;428
464;417
465;417
466;417
467;419
468;417
469;417
470;418
471;417
472;418
473;416
474;419
475;416
476;416
477;416
478;422
479;419
480;418
481;419
482;418
483;418
484;417
485;417
486;418
487;428
488;417
489;417
490;417
491;416
492;416
493;417
494;418
495;418
496;418
497;418
498;429
499;424
500;422
501;420
502;419
503;417
504;420
505;423
506;421
507;422
508;418
509;419
510;481
511;387
512;423
513;427
514;421
515;417
516;419
517;417
518;424
519;417
520;422
521;424
522;421
523;418
524;418
525;419
526;418
527;458
528;420
529;417
530;420
531;416
532;420
533;417
534;417
535;417
536;419
537;416
538;416
539;417
540;416
541;418
542;417
543;416
544;415
545;417
546;417
547;418
548;419
549;417
550;418
551;416
552;417
553;416
554;418
555;417
556;418
557;417
558;420
559;418
560;415
561;417
562;419
563;416
564;421
565;420
566;417
567;418
568;418
569;417
570;419
571;416
572;417
573;416
574;417
575;416
576;417
577;417
578;418
579;418
580;416
581;418
582;423
583;417
584;417
585;418
586;418
587;421
588;417
589;416
590;419
591;416
592;418
593;417
594;416
595;418
596;417
597;416
598;416
599;417
600;419
601;418
602;417
603;419
604;417
605;417
606;391
607;418
608;417
609;421
610;417
611;417
612;417
613;416
614;416
615;418
616;417
617;416
618;418
619;417
620;417
621;417
622;416
623;418
624;418
625;416
626;420
627;416
628;416
629;416
630;394
631;417
632;417
633;418
634;416
635;421
636;418
637;424
638;416
639;416
640;417
641;434
642;430
643;417
644;421
645;416
646;416
647;417
648;417
649;417
650;437
651;417
652;420
653;417
654;431
655;420
656;416
657;422
658;417
659;417
660;417
661;416
662;417
663;434
664;417
665;415
666;421
667;416
668;416
669;416
670;436
671;417
672;416
673;424
674;418
675;418
676;417
677;431
678;431
679;417
680;417
681;416
682;429
683;417
684;419
685;419
686;441
687;419
688;418
689;417
690;417
691;417
692;444
693;419
694;426
695;417
696;418
697;417
698;416
699;419
700;417
701;441
702;418
703;417
704;419
705;417
706;436
707;418
708;416
709;418
710;416
711;419
712;428
713;417
714;420
715;417
716;424
717;418
718;418
719;417
720;416
721;423
722;418
723;419
724;419
725;428
726;430
727;417
728;423
729;417
730;430
731;420
732;421
733;417
734;417
735;416
736;420
737;419
738;419
739;418
740;417
741;430
742;418
743;417
744;418
745;419
746;419
747;429
748;419
749;427
750;417
751;418
752;420
753;417
754;429
755;417
756;419
757;418
758;418
759;427
760;450
761;456
762;440
763;449
764;431
765;444
766;447
767;436
768;445
769;445
770;453
771;439
772;469
773;434
774;451
775;453
776;435
777;445
778;434
779;438
780;424
781;425
782;443
783;444
784;446
785;467
786;425
787;421
788;422
789;422
790;444
791;424
792;421
793;423
794;423
795;423
796;434
797;426
798;422
799;426
800;427
801;449
802;439
803;424
804;419
805;427
806;422
807;422
808;420
809;426
810;422
811;425
812;419
813;421
814;420
815;421
816;397
817;417
818;480
819;504
820;437
821;427
822;438
823;426
824;428
825;434
826;435
827;436
828;434
829;421
830;439
831;419
832;430
833;438
834;420
835;434
836;437
837;419
838;445
839;424
840;440
841;462
842;450
843;423
844;436
845;433
846;443
847;422
848;418
849;377
850;439
851;409
852;420
853;429
854;418
855;419
856;419
857;419
858;418
859;432
860;437
861;444
862;425
863;422
864;435
865;459
866;424
867;422
868;422
869;418
870;420
871;422
872;420
873;419
874;421
875;420
876;418
877;427
878;418
879;418
880;419
881;421
882;421
883;421
884;421
885;420
886;421
887;425
888;421
889;422
890;425
891;424
892;423
893;423
894;421
895;419
896;419
897;420
898;421
899;419
900;425
901;419
902;421
903;420
904;419
905;419
906;418
907;418
908;419
909;422
910;425
911;421
912;443
913;421
914;422
915;420
916;425
917;422
918;419
919;419
920;421
921;425
922;419
923;425
924;420
925;420
926;420
927;418
928;418
929;422
930;420
931;421
932;417
933;420
934;420
935;421
936;447
937;421
938;422
939;428
940;426
941;420
942;426
943;421
944;421
945;426
946;422
947;419
948;419
949;422
950;419
951;421
952;425
953;419
954;420
955;422
956;421
957;421
958;419
959;426
960;421
961;426
962;424
963;424
964;419
965;427
966;420
967;419
968;427
969;419
970;421
971;420
972;422
973;420
974;419
975;418
976;420
977;419
978;428
979;420
980;420
981;420
982;421
983;451
984;428
985;426
986;424
987;420
988;422
989;420
990;420
991;427
992;421
993;420
994;426
995;421
996;422
997;425
998;423
999;420
1000;420
1001;420
1002;421
1003;421
1004;420
1005;421
1006;421
1007;424
1008;420
1009;421
1010;420
1011;422
1012;421
1013;419
1014;428
1015;419
1016;418
1017;428
1018;420
1019;421
1020;423
1021;420
1022;420
1023;420
1024;420
1025;419
1026;420
1027;423
1028;419
1029;419
1030;430
1031;421
1032;420
1033;425
1034;422
1035;422
1036;425
1037;421
1038;420
1039;424
1040;421
1041;420
1042;418
1043;419
1044;420
1045;421
1046;435
1047;423
1048;431
1049;423
1050;423
1051;419
1052;419
1053;418
1054;441
1055;420
1056;419
1057;420
1058;422
1059;421
1060;423
1061;421
1062;419
1063;420
1064;422
1065;420
1066;423
1067;419
1068;420
1069;420
1070;419
1071;421
1072;419
1073;421
1074;423
1075;419
1076;1159
1077;426
1078;421
1079;420
1080;425
1081;421
1082;419
1083;420
1084;421
1085;420
1086;419
1087;419
1088;421
1089;418
1090;418
1091;420
1092;418
1093;420
1094;419
1095;420
1096;418
1097;419
1098;419
1099;418
1100;416
1101;420
1102;421
1103;420
1104;418
1105;421
1106;418
1107;418
1108;418
1109;418
1110;419
1111;418
1112;423
1113;421
1114;425
1115;421
1116;419
1117;419
1118;419
1119;417
1120;421
1121;420
1122;421
1123;420
1124;444
1125;422
1126;421
1127;419
1128;421
1129;419
1130;418
1131;418
1132;419
1133;419
1134;418
1135;419
1136;420
1137;419
1138;418
1139;419
1140;419
1141;420
1142;420
1143;423
1144;419
1145;419
1146;418
1147;432
1148;418
1149;418
1150;418
1151;420
1152;421
1153;419
1154;420
1155;418
1156;419
1157;418
1158;418
1159;419
1160;418
1161;420
1162;419
1163;419
1164;419
1165;420
1166;424
1167;420
1168;421
1169;418
1170;419
1171;421
1172;418
1173;418
1174;421
1175;419
1176;419
1177;420
1178;419
1179;420
1180;419
1181;419
1182;418
1183;419
1184;420
1185;420
1186;419
1187;420
1188;420
1189;419
1190;420
1191;418
1192;420
1193;418
1194;419
1195;433
1196;418
1197;420
1198;418
1199;420
1200;418
1201;419
1202;419
1203;418
1204;420
1205;419
1206;420
1207;420
1208;419
1209;419
1210;419
1211;418
1212;418
1213;417
1214;419
1215;420
1216;420
1217;419
1218;417
1219;411
1220;416
1221;419
1222;418
1223;419
1224;419
1225;419
1226;419
1227;419
1228;420
1229;424
1230;421
1231;419
1232;420
1233;419
1234;419
1235;418
1236;418
1237;419
1238;419
1239;418
1240;421
1241;419
1242;420
1243;447
1244;420
1245;420
1246;420
1247;418
1248;419
1249;418
1250;420
1251;419
1252;418
1253;417
1254;417
1255;418
1256;418
1257;424
1258;418
1259;419
1260;421
1261;420
1262;420
1263;418
1264;418
1265;419
1266;436
1267;422
1268;420
1269;419
1270;420
1271;419
1272;418
1273;419
1274;418
1275;418
1276;419
1277;419
1278;420
1279;419
1280;421
1281;417
1282;418
1283;418
1284;421
1285;421
1286;420
1287;418
1288;419
1289;420
1290;423
1291;419
1292;420
1293;418
1294;425
1295;420
1296;421
1297;417
1298;417
1299;420
1300;419
1301;419
1302;418
1303;423
1304;418
1305;419
1306;419
1307;420
1308;418
1309;421
1310;418
1311;419
1312;417
1313;419
1314;446
1315;419
1316;419
1317;419
1318;419
1319;418
1320;420
1321;701
1322;425
1323;430
1324;422
1325;421
1326;421
1327;418
1328;420
1329;419
1330;419
1331;418
1332;510
1333;465
1334;457
1335;423
1336;436
1337;421
1338;427
1339;424
1340;424
1341;421
1342;421
1343;421
1344;422
1345;425
1346;419
1347;423
1348;422
1349;421
1350;1121
1351;461
1352;422
1353;422
1354;421
1355;420
1356;420
1357;419
1358;421
1359;421
1360;418
1361;420
1362;418
1363;420
1364;419
1365;421
1366;419
1367;417
1368;421
1369;418
1370;419
1371;418
1372;419
1373;419
1374;418
1375;419
1376;418
1377;419
1378;419
1379;419
1380;423
1381;417
1382;427
1383;419
1384;418
1385;418
1386;419
1387;419
1388;418
1389;421
1390;420
1391;420
1392;420
1393;419
1394;419
1395;420
1396;419
1397;418
1398;419
1399;419
1400;418
1401;419
1402;419
1403;419
1404;420
1405;422
1406;437
1407;418
1408;419
1409;421
1410;419
1411;419
1412;419
1413;421
1414;421
1415;421
1416;420
1417;419
1418;418
1419;419
1420;420
1421;419
1422;424
1423;420
1424;420
1425;420
1426;420
1427;420
1428;419
1429;418
1430;436
1431;420
1432;419
1433;419
1434;419
1435;421
1436;418
1437;425
1438;419
1439;418
1440;419
1441;419
1442;418
1443;419
1444;420
1445;421
1446;418
1447;420
1448;418
1449;420
1450;420
1451;418
1452;418
1453;419
1454;434
1455;419
1456;419
1457;418
1458;420
1459;418
1460;419
1461;420
1462;418
1463;419
1464;418
1465;420
1466;420
1467;418
1468;422
1469;420
1470;420
1471;419
1472;419
1473;419
1474;419
1475;418
1476;419
1477;433
1478;419
1479;417
1480;421
1481;419
1482;420
1483;419
1484;418
1485;422
1486;417
1487;419
1488;418
1489;421
1490;419
1491;420
1492;417
1493;418
1494;419
1495;418
1496;422
1497;419
1498;417
1499;417
1500;418
1501;404
1502;420
1503;418
1504;419
1505;417
1506;418
1507;418
1508;419
1509;419
1510;423
1511;419
1512;419
1513;420
1514;419
1515;420
1516;419
1517;419
1518;418
1519;419
1520;418
1521;418
1522;419
1523;420
1524;421
1525;433
1526;418
1527;419
1528;419
1529;419
1530;419
1531;420
1532;421
1533;419
1534;419
1535;419
1536;420
1537;419
1538;421
1539;419
1540;418
1541;418
1542;418
1543;420
1544;418
1545;418
1546;419
1547;419
1548;420
1549;433
1550;420
1551;419
1552;421
1553;419
1554;419
1555;419
1556;420
1557;420
1558;419
1559;419
1560;419
1561;420
1562;418
1563;420
1564;419
1565;418
1566;418
1567;419
1568;420
1569;421
1570;420
1571;420
1572;420
1573;438
1574;418
1575;419
1576;420
1577;420
1578;420
1579;418
1580;423
1581;419
1582;422
1583;419
1584;418
1585;419
1586;419
1587;421
1588;420
1589;420
1590;421
1591;419
1592;420
1593;420
1594;419
1595;417
1596;472
1597;425
1598;430
1599;423
1600;420
1601;424
1602;422
1603;421
1604;422
1605;422
1606;420
1607;420
1608;422
1609;422
1610;422
1611;422
1612;421
1613;420
1614;421
1615;419
1616;420
1617;418
1618;420
1619;418
1620;440
1621;420
1622;423
1623;418
1624;419
1625;507
1626;526
1627;423
1628;421
1629;420
1630;421
1631;419
1632;422
1633;419
1634;420
1635;418
1636;420
1637;419
1638;419
1639;419
1640;418
1641;419
1642;420
1643;430
1644;419
1645;419
1646;416
1647;421
1648;419
1649;417
1650;418
1651;418
1652;419
1653;419
1654;418
1655;420
1656;419
1657;420
1658;420
1659;419
1660;420
1661;420
1662;420
1663;418
1664;418
1665;419
1666;418
1667;438
1668;419
1669;418
1670;419
1671;418
1672;421
1673;419
1674;422
1675;419
1676;419
1677;420
1678;420
1679;419
1680;419
1681;420
1682;419
1683;419
1684;418
1685;421
1686;419
1687;417
1688;418
1689;420
1690;419
1691;443
1692;418
1693;422
1694;418
1695;418
1696;418
1697;420
1698;420
1699;419
1700;418
1701;419
1702;420
1703;419
1704;419
1705;420
1706;418
1707;419
1708;418
1709;418
1710;420
1711;419
1712;420
1713;420
1714;420
1715;396
1716;423
1717;420
1718;419
1719;420
1720;418
1721;419
1722;418
1723;420
1724;419
1725;422
1726;418
1727;418
1728;418
1729;420
1730;419
1731;419
1732;420
1733;421
1734;419
1735;422
1736;420
1737;419
1738;435
1739;421
1740;420
1741;419
1742;419
1743;419
1744;419
1745;419
1746;422
1747;420
1748;417
1749;418
1750;420
1751;418
1752;419
1753;419
1754;422
1755;418
1756;420
1757;418
1758;419
1759;420
1760;418
1761;419
1762;420
1763;419
1764;418
1765;418
1766;420
1767;419
1768;420
1769;419
1770;427
1771;419
1772;418
1773;419
1774;418
1775;420
1776;418
1777;426
1778;420
1779;420
1780;419
1781;420
1782;420
1783;418
1784;419
1785;418
1786;444
1787;421
1788;420
1789;418
1790;419
1791;423
1792;420
1793;417
1794;420
1795;418
1796;418
1797;419
1798;420
1799;418
1800;420
1801;420
1802;418
1803;418
1804;419
1805;420
1806;419
1807;418
1808;418
1809;418
1810;420
1811;417
1812;418
1813;419
1814;419
1815;419
1816;419
1817;419
1818;418
1819;418
1820;421
1821;421
1822;418
1823;419
1824;420
1825;419
1826;420
1827;419
1828;419
1829;419
1830;420
1831;419
1832;419
1833;419
1834;417
1835;419
1836;419
1837;419
1838;419
1839;419
1840;422
1841;421
1842;423
1843;419
1844;418
1845;419
1846;420
1847;420
1848;419
1849;419
1850;418
1851;420
1852;418
1853;419
1854;419
1855;418
1856;418
1857;419
1858;446
1859;418
1860;418
1861;420
1862;420
1863;420
1864;420
1865;419
1866;419
1867;418
1868;417
1869;419
1870;688
1871;431
1872;428
1873;424
1874;422
1875;421
1876;420
1877;419
1878;419
1879;423
1880;422
1881;436
1882;422
1883;501
1884;507
1885;421
1886;430
1887;422
1888;422
1889;419
1890;421
1891;422
1892;420
1893;421
1894;423
1895;421
1896;422
1897;420
1898;423
1899;422
1900;478
1901;427
1902;422
1903;421
1904;408
1905;423
1906;419
1907;418
1908;420
1909;419
1910;425
1911;420
1912;421
1913;418
1914;419
1915;419
1916;418
1917;419
1918;420
1919;419
1920;420
1921;423
1922;420
1923;420
1924;419
1925;420
1926;418
1927;432
1928;420
1929;419
1930;418
1931;420
1932;420
1933;418
1934;419
1935;419
1936;418
1937;418
1938;419
1939;420
1940;421
1941;420
1942;419
1943;421
1944;418
1945;419
1946;419
1947;425
1948;419
1949;419
1950;419
1951;444
1952;420
1953;418
1954;419
1955;420
1956;420
1957;419
1958;420
1959;416
1960;419
1961;418
1962;419
1963;419
1964;421
1965;418
1966;420
1967;419
1968;420
1969;419
1970;420
1971;419
1972;418
1973;418
1974;420
1975;431
1976;418
1977;420
1978;419
1979;420
1980;418
1981;418
1982;419
1983;419
1984;419
1985;420
1986;419
1987;419
1988;419
1989;422
1990;418
1991;419
1992;419
1993;419
1994;419
1995;419
1996;418
1997;417
1998;419
1999;434
2000;419
2001;418
2002;419
2003;419
2004;419
2005;419
2006;423
2007;421
2008;420
2009;420
2010;420
2011;420
2012;419
2013;418
2014;418
2015;418
2016;419
2017;420
2018;418
2019;420
2020;419
2021;419
2022;418
2023;405
2024;418
2025;420
2026;419
2027;422
2028;419
2029;420
2030;419
2031;420
2032;418
2033;420
2034;418
2035;418
2036;418
2037;419
2038;418
2039;419
2040;420
2041;420
2042;419
2043;419
2044;418
2045;420
2046;422
2047;447
2048;420
2049;420
2050;423
2051;419
2052;419
2053;419
2054;417
2055;418
2056;420
2057;419
2058;420
2059;421
2060;421
2061;419
2062;419
2063;418
2064;418
2065;421
2066;419
2067;419
2068;420
2069;426
2070;400
2071;420
2072;418
2073;420
2074;420
2075;419
2076;420
2077;420
2078;426
2079;420
2080;424
2081;419
2082;419
2083;417
2084;419
2085;418
2086;420
2087;418
2088;420
2089;419
2090;424
2091;420
2092;423
2093;422
2094;440
2095;419
2096;420
2097;420
2098;420
2099;420
2100;421
2101;418
2102;420
2103;420
2104;420
2105;418
2106;420
2107;420
2108;417
2109;417
2110;418
2111;422
2112;420
2113;422
2114;419
2115;419
2116;418
2117;421
2118;421
2119;419
2120;428
2121;419
2122;419
2123;418
2124;421
2125;417
2126;420
2127;419
2128;420
2129;419
2130;419
2131;419
2132;421
2133;420
2134;421
2135;418
2136;418
2137;421
2138;420
2139;420
2140;420
2141;433
2142;422
2143;421
2144;420
2145;432
2146;423
2147;431
2148;421
2149;421
2150;420
2151;419
2152;419
2153;419
2154;422
2155;423
2156;422
2157;422
2158;423
2159;420
2160;421
2161;422
2162;421
2163;420
2164;421
2165;390
2166;427
2167;423
2168;423
2169;424
2170;424
2171;423
2172;419
2173;420
2174;454
2175;427
2176;422
2177;423
2178;419
2179;420
2180;439
2181;425
2182;421
2183;420
2184;422
2185;419
2186;419
2187;419
2188;420
2189;430
2190;419
2191;425
2192;420
2193;420
2194;419
2195;419
2196;420
2197;418
2198;421
2199;419
2200;419
2201;419
2202;422
2203;417
2204;417
2205;418
2206;417
2207;418
2208;421
2209;420
2210;420
2211;419
2212;422
2213;434
2214;423
2215;420
2216;418
2217;418
2218;418
2219;418
2220;420
2221;420
2222;420
2223;418
2224;419
2225;419
2226;418
2227;419
2228;418
2229;419
2230;420
2231;420
2232;419
2233;419
2234;418
2235;420
2236;435
2237;419
2238;418
2239;417
2240;419
2241;419
2242;419
2243;419
2244;419
2245;419
2246;418
2247;418
2248;418
2249;420
2250;419
2251;417
2252;419
2253;423
2254;421
2255;418
2256;419
2257;418
2258;418
2259;419
2260;415
2261;421
2262;418
2263;421
2264;419
2265;425
2266;417
2267;419
2268;419
2269;420
2270;420
2271;420
2272;419
2273;420
2274;419
2275;419
2276;419
2277;424
2278;419
2279;425
2280;418
2281;419
2282;419
2283;419
2284;421
2285;421
2286;420
2287;419
2288;419
2289;418
2290;422
2291;418
2292;418
2293;419
2294;421
2295;419
2296;419
2297;419
2298;420
2299;421
2300;420
2301;418
2302;419
2303;418
2304;417
2305;419
2306;418
2307;423
2308;438
2309;419
2310;418
2311;419
2312;418
2313;419
2314;419
2315;419
2316;418
2317;419
2318;419
2319;422
2320;419
2321;420
2322;417
2323;419
2324;418
2325;418
2326;419
2327;418
2328;421
2329;419
2330;420
2331;422
2332;432
2333;418
2334;418
2335;418
2336;417
2337;419
2338;419
2339;419
2340;421
2341;419
2342;419
2343;419
2344;419
2345;420
2346;420
2347;418
2348;419
2349;419
2350;419
2351;420
2352;420
2353;419
2354;418
2355;428
2356;419
2357;419
2358;417
2359;419
2360;420
2361;420
2362;420
2363;419
2364;419
2365;421
2366;418
2367;419
2368;422
2369;418
2370;421
2371;421
2372;419
2373;420
2374;419
2375;419
2376;419
2377;420
2378;418
2379;392
2380;418
2381;419
2382;420
2383;419
2384;420
2385;420
2386;419
2387;421
2388;419
2389;419
2390;419
2391;422
2392;417
2393;420
2394;420
2395;419
2396;419
2397;419
2398;418
2399;419
2400;419
2401;418
2402;420
2403;438
2404;419
2405;419
2406;419
2407;419
2408;419
2409;419
2410;419
2411;418
2412;419
2413;419
2414;420
2415;419
2416;421
2417;419
2418;419
2419;428
2420;427
2421;426
2422;425
2423;422
2424;422
2425;419
2426;420
2427;427
2428;420
2429;419
2430;422
2431;424
2432;423
2433;421
2434;420
2435;532
2436;425
2437;422
2438;423
2439;423
2440;423
2441;421
2442;421
2443;424
2444;421
2445;420
2446;421
2447;420
2448;419
2449;484
2450;440
2451;421
2452;420
2453;419
2454;419
2455;419
2456;420
2457;420
2458;421
2459;420
2460;418
2461;421
2462;418
2463;424
2464;418
2465;419
2466;419
2467;419
2468;421
2469;421
2470;423
2471;420
2472;418
2473;419
2474;450
2475;420
2476;428
2477;419
2478;423
2479;418
2480;420
2481;420
2482;422
2483;420
2484;421
2485;430
2486;419
2487;422
2488;421
2489;424
2490;420
2491;419
2492;419
2493;419
2494;420
2495;414
2496;419
2497;415
2498;420
2499;425
2500;420
2501;426
2502;420
2503;421
2504;420
2505;422
2506;385
2507;421
2508;419
2509;418
2510;426
2511;424
2512;420
2513;419
2514;376
2515;419
2516;421
2517;420
2518;417
2519;420
2520;420
2521;441
2522;434
2523;421
2524;423
2525;421
2526;412
2527;419
2528;428
2529;419
2530;422
2531;420
2532;420
2533;418
2534;419
2535;424
2536;420
2537;430
2538;419
2539;423
2540;420
2541;424
2542;419
2543;419
2544;418
2545;440
2546;419
2547;418
2548;420
2549;432
2550;419
2551;411
2552;418
2553;380
2554;419
2555;421
2556;418
2557;419
2558;418
2559;419
2560;421
2561;420
2562;418
2563;419
2564;430
2565;418
2566;421
2567;419
2568;418
2569;444
2570;421
2571;421
2572;420
2573;419
2574;423
2575;420
2576;423
2577;418
2578;430
2579;420
2580;418
2581;418
2582;421
2583;421
2584;417
2585;418
2586;418
2587;422
2588;419
2589;426
2590;419
2591;421
2592;420
2593;451
2594;419
2595;431
2596;421
2597;420
2598;420
2599;420
2600;420
2601;375
2602;421
2603;423
2604;418
2605;422
2606;418
2607;427
2608;418
2609;378
2610;419
2611;419
2612;417
2613;419
2614;418
2615;419
2616;415
2617;420
2618;420
2619;421
2620;390
2621;423
2622;419
2623;423
2624;422
2625;418
2626;419
2627;418
2628;418
2629;418
2630;421
2631;419
2632;426
2633;420
2634;419
2635;418
2636;428
2637;419
2638;419
2639;419
2640;440
2641;417
2642;421
2643;425
2644;423
2645;420
2646;419
2647;430
2648;419
2649;418
2650;417
2651;418
2652;418
2653;418
2654;419
2655;419
2656;419
2657;420
2658;418
2659;422
2660;420
2661;428
2662;420
2663;418
2664;439
2665;420
2666;420
2667;421
2668;421
2669;422
2670;419
2671;421
2672;419
2673;422
2674;415
2675;420
2676;380
2677;419
2678;419
2679;419
2680;418
2681;420
2682;419
2683;418
2684;426
2685;418
2686;429
2687;417
2688;423
2689;421
2690;424
2691;420
2692;420
2693;419
2694;429
2695;425
2696;425
2697;421
2698;420
2699;430
2700;420
2701;421
2702;420
2703;420
2704;420
2705;419
2706;418
2707;422
2708;423
2709;423
2710;419
2711;499
2712;423
2713;423
2714;421
2715;424
2716;421
2717;420
2718;418
2719;419
2720;426
2721;424
2722;419
2723;420
2724;445
2725;420
2726;420
2727;419
2728;422
2729;418
2730;402
2731;420
2732;421
2733;419
2734;421
2735;451
2736;424
2737;420
2738;421
2739;419
2740;421
2741;395
2742;419
2743;418
2744;420
2745;419
2746;419
2747;420
2748;419
2749;420
2750;419
2751;419
2752;416
2753;426
2754;423
2755;421
2756;418
2757;423
2758;420
2759;445
2760;419
2761;420
2762;419
2763;422
2764;415
2765;421
2766;426
2767;421
2768;418
2769;419
2770;421
2771;419
2772;418
2773;419
2774;418
2775;419
2776;418
2777;419
2778;393
2779;418
2780;424
2781;418
2782;423
2783;443
2784;412
2785;420
2786;422
2787;419
2788;419
2789;419
2790;423
2791;421
2792;419
2793;423
2794;419
2795;430
2796;421
2797;418
2798;419
2799;425
2800;420
2801;421
2802;418
2803;417
2804;419
2805;380
2806;445
2807;422
2808;421
2809;412
2810;420
2811;426
2812;419
2813;428
2814;418
2815;420
2816;418
2817;420
2818;419
2819;422
2820;417
2821;420
2822;431
2823;418
2824;423
2825;421
2826;421
2827;420
2828;418
2829;417
2830;424
2831;419
2832;422
2833;419
2834;421
2835;420
2836;430
2837;419
2838;421
2839;419
2840;421
2841;419
2842;420
2843;418
2844;418
2845;420
2846;420
2847;419
2848;420
2849;430
2850;421
2851;417
2852;418
2853;421
2854;441
2855;419
2856;421
2857;419
2858;420
2859;431
2860;420
2861;427
2862;419
2863;421
2864;419
2865;420
2866;419
2867;418
2868;418
2869;419
2870;420
2871;423
2872;390
2873;418
2874;421
2875;419
2876;418
2877;420
2878;441
2879;420
2880;419
2881;419
2882;421
2883;420
2884;422
2885;420
2886;428
2887;420
2888;418
2889;419
2890;427
2891;420
2892;419
2893;417
2894;419
2895;390
2896;419
2897;417
2898;418
2899;430
2900;421
2901;439
2902;429
2903;424
2904;425
2905;419
2906;420
2907;418
2908;420
2909;425
2910;419
2911;428
2912;418
2913;409
2914;419
2915;429
2916;420
2917;375
2918;418
2919;418
2920;420
2921;419
2922;418
2923;419
2924;426
2925;405
2926;424
2927;420
2928;383
2929;423
2930;420
2931;421
2932;421
2933;421
2934;419
2935;420
2936;400
2937;419
2938;422
2939;420
2940;431
2941;418
2942;423
2943;419
2944;420
2945;419
2946;419
2947;418
2948;418
2949;437
2950;418
2951;420
2952;420
2953;431
2954;421
2955;418
2956;419
2957;424
2958;419
2959;426
2960;421
2961;419
2962;419
2963;419
2964;417
2965;393
2966;419
2967;431
2968;420
2969;438
2970;424
2971;422
2972;419
2973;443
2974;419
2975;420
2976;432
2977;423
2978;421
2979;421
2980;398
2981;422
2982;425
2983;421
2984;420
2985;424
2986;426
2987;420
2988;424
2989;419
2990;399
2991;422
2992;376
2993;419
2994;420
2995;419
2996;420
